--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L3 evict bandwidth [MBytes/s],291.5280,293.9481,307.0365,282.2168,284.1430,290.8861,288.8598,289.4736,
L2 to L3 evict data volume [GBytes],0.0058,0.0059,0.0062,0.0057,0.0058,0.0059,0.0058,0.0059,
L2 to/from L3 bandwidth [MBytes/s],3644.2950,3544.5115,3582.6403,3569.0180,3567.2995,3553.4276,3551.9629,3502.1558,
L2 to/from L3 data volume [GBytes],0.0731,0.0716,0.0724,0.0721,0.0722,0.0719,0.0718,0.0711,
System to L3 bandwidth [MBytes/s],3158.6363,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0633,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],627.8734,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0126,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3786.5097,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0759,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1126.4465,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0226,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],725.0696,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0145,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1851.5161,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0371,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1616,0.0201,0.0203,0.0202,,,,,
Runtime unhalted [s] STAT,0.1848,0.0229,0.0232,0.0231,,,,,
Clock [MHz] STAT,17599.6150,2199.9308,2199.9828,2199.9519,,,,,
CPI STAT,8.2380,1.0219,1.0334,1.0297,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17634.5611,2189.3612,2216.5004,2204.3201,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3564,0.0440,0.0449,0.0445,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7368.8676,907.1797,987.0407,921.1084,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1489,0.0184,0.0198,0.0186,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25003.4286,3096.5409,3181.3147,3125.4286,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5052,0.0629,0.0638,0.0631,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26187.2187,3212.6822,3352.7670,3273.4023,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5292,0.0652,0.0672,0.0662,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2328.0919,282.2168,307.0365,291.0115,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0470,0.0057,0.0062,0.0059,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28515.3106,3502.1558,3644.2950,3564.4138,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5762,0.0711,0.0731,0.0720,,,,,
System to L3 bandwidth [MBytes/s] STAT,3158.6363,0,3158.6363,394.8295,,,,,
System to L3 data volume [GBytes] STAT,0.0633,0,0.0633,0.0079,,,,,
L3 to memory bandwidth [MBytes/s] STAT,627.8734,0,627.8734,78.4842,,,,,
L3 to memory data volume [GBytes] STAT,0.0126,0,0.0126,0.0016,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3786.5097,0,3786.5097,473.3137,,,,,
L3 to/from system data volume [GBytes] STAT,0.0759,0,0.0759,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1126.4465,0,1126.4465,140.8058,,,,,
Memory read data volume [GBytes] STAT,0.0226,0,0.0226,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,725.0696,0,725.0696,90.6337,,,,,
Memory write data volume [GBytes] STAT,0.0145,0,0.0145,0.0018,,,,,
Memory bandwidth [MBytes/s] STAT,1851.5161,0,1851.5161,231.4395,,,,,
Memory data volume [GBytes] STAT,0.0371,0,0.0371,0.0046,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.880752,4.861068,4.857716,4.858006,4.858159,4.858423,4.859494,4.859048,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859530000,11859540000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10642910000,10639180000,10637000000,10636490000,10637620000,10638240000,10639130000,10638940000
CPU_CLK_UNHALTED_REF,FIXC2,10642910000,10639170000,10637010000,10636490000,10637620000,10638240000,10639140000,10638940000
L1D_REPLACEMENT,PMC0,94791580,94898930,94903560,94899840,94890150,94818960,94889140,94880800
L1D_M_EVICT,PMC1,71192180,71165760,71165880,71167060,71162670,71178510,71171840,71173600
L2_LINES_IN_ALL,PMC2,97757740,97749620,97753440,97739830,97749660,97716530,97728440,97744830
L2_LINES_OUT_DIRTY_ALL,PMC3,69605020,69773900,69918500,69928020,69869770,69902000,69953280,69864010
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63843050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63736220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64515750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63432950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63768360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63686010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63444920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63645160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58366790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58403720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,55060800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,55070370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,55053160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,55013680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,55020640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,55022030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,55013720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,55007700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50696140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50674220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186905800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136338900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186114500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135823600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186443500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135994500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186563200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136106900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94876440000,11859530000,11859580000,11859555000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85109510000,10636490000,10642910000,10638688750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,85109520000,10636490000,10642910000,10638690000,,,,
L1D_REPLACEMENT STAT,PMC0,758972960,94791580,94903560,94871620,,,,
L1D_M_EVICT STAT,PMC1,569377500,71162670,71192180,7.117219e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,781940090,97716530,97757740,9.774251e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558814500,69605020,69953280,6.985181e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63843050,0,63843050,7.980381e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63736220,0,63736220,7.967028e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64515750,0,64515750,8.064469e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63432950,0,63432950,7.929119e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63768360,0,63768360,7971045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63686010,0,63686010,7.960751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63444920,0,63444920,7930615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63645160,0,63645160,7955645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58366790,0,58366790,7.295849e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58403720,0,58403720,7300465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,55060800,0,55060800,6882600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,55070370,0,55070370,6.883796e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,55053160,0,55053160,6881645,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,55013680,0,55013680,6876710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,55020640,0,55020640,6877580,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,55022030,0,55022030,6.877754e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,55013720,0,55013720,6876715,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,55007700,0,55007700,6.875962e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50696140,0,50696140,6.337018e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50674220,0,50674220,6.334278e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,186905800,0,186905800,23363225,,,,
CAS_COUNT_WR STAT,MBOX0C1,136338900,0,136338900,1.704236e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,186114500,0,186114500,2.326431e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135823600,0,135823600,16977950,,,,
CAS_COUNT_RD STAT,MBOX2C0,186443500,0,186443500,2.330544e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135994500,0,135994500,1.699931e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,186563200,0,186563200,23320400,,,,
CAS_COUNT_WR STAT,MBOX3C1,136106900,0,136106900,1.701336e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8808,4.8611,4.8577,4.8580,4.8582,4.8584,4.8595,4.8590,
Runtime unhalted [s],4.8378,4.8361,4.8351,4.8348,4.8354,4.8356,4.8360,4.8360,
Clock [MHz],2199.9659,2199.9680,2199.9639,2199.9659,2199.9659,2199.9659,2199.9639,2199.9659,
CPI,0.8974,0.8971,0.8969,0.8969,0.8970,0.8970,0.8971,0.8971,
L2 to L1 load bandwidth [MBytes/s],1242.9767,1249.4233,1250.3464,1250.2228,1250.0558,1249.0500,1249.6990,1249.7039,
L2 to L1 load data volume [GBytes],6.0667,6.0735,6.0738,6.0736,6.0730,6.0684,6.0729,6.0724,
L1 to L2 evict bandwidth [MBytes/s],933.5241,936.9564,937.6045,937.5641,937.4767,937.6344,937.3399,937.4491,
L1 to L2 evict data volume [GBytes],4.5563,4.5546,4.5546,4.5547,4.5544,4.5554,4.5550,4.5551,
L1 to/from L2 bandwidth [MBytes/s],2176.5008,2186.3797,2187.9509,2187.7868,2187.5325,2186.6845,2187.0390,2187.1530,
L1 to/from L2 data volume [GBytes],10.6230,10.6281,10.6284,10.6283,10.6274,10.6238,10.6279,10.6275,
L3 to L2 load bandwidth [MBytes/s],1281.8712,1286.9550,1287.8934,1287.6372,1287.7261,1287.2197,1287.0929,1287.4269,
L3 to L2 load data volume [GBytes],6.2565,6.2560,6.2562,6.2553,6.2560,6.2539,6.2546,6.2557,
L2 to L3 evict bandwidth [MBytes/s],912.7121,918.6314,921.1704,921.2408,920.4444,920.8190,921.2914,920.2001,
L2 to L3 evict data volume [GBytes],4.4547,4.4655,4.4748,4.4754,4.4717,4.4737,4.4770,4.4713,
L2 to/from L3 bandwidth [MBytes/s],2194.5833,2205.5864,2209.0637,2208.8780,2208.1705,2208.0387,2208.3843,2207.6270,
L2 to/from L3 data volume [GBytes],10.7112,10.7215,10.7310,10.7307,10.7276,10.7276,10.7316,10.7270,
System to L3 bandwidth [MBytes/s],8219.6243,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.1179,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7102.2821,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.6645,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15321.9063,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.7824,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9782.4532,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.7457,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7136.7874,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.8329,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16919.2406,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.5786,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8927,4.8577,4.8808,4.8616,,,,,
Runtime unhalted [s] STAT,38.6868,4.8348,4.8378,4.8358,,,,,
Clock [MHz] STAT,17599.7253,2199.9639,2199.9680,2199.9657,,,,,
CPI STAT,7.1765,0.8969,0.8974,0.8971,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,9991.4779,1242.9767,1250.3464,1248.9347,,,,,
L2 to L1 load data volume [GBytes] STAT,48.5743,6.0667,6.0738,6.0718,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7495.5492,933.5241,937.6344,936.9436,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4401,4.5544,4.5563,4.5550,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17487.0272,2176.5008,2187.9509,2185.8784,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.0144,10.6230,10.6284,10.6268,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10293.8224,1281.8712,1287.8934,1286.7278,,,,,
L3 to L2 load data volume [GBytes] STAT,50.0442,6.2539,6.2565,6.2555,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7356.5096,912.7121,921.2914,919.5637,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7641,4.4547,4.4770,4.4705,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17650.3319,2194.5833,2209.0637,2206.2915,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.8082,10.7112,10.7316,10.7260,,,,,
System to L3 bandwidth [MBytes/s] STAT,8219.6243,0,8219.6243,1027.4530,,,,,
System to L3 data volume [GBytes] STAT,40.1179,0,40.1179,5.0147,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7102.2821,0,7102.2821,887.7853,,,,,
L3 to memory data volume [GBytes] STAT,34.6645,0,34.6645,4.3331,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15321.9063,0,15321.9063,1915.2383,,,,,
L3 to/from system data volume [GBytes] STAT,74.7824,0,74.7824,9.3478,,,,,
Memory read bandwidth [MBytes/s] STAT,9782.4532,0,9782.4532,1222.8066,,,,,
Memory read data volume [GBytes] STAT,47.7457,0,47.7457,5.9682,,,,,
Memory write bandwidth [MBytes/s] STAT,7136.7874,0,7136.7874,892.0984,,,,,
Memory write data volume [GBytes] STAT,34.8329,0,34.8329,4.3541,,,,,
Memory bandwidth [MBytes/s] STAT,16919.2406,0,16919.2406,2114.9051,,,,,
Memory data volume [GBytes] STAT,82.5786,0,82.5786,10.3223,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014487,0.015770,0.015721,0.015978,0.015694,0.015811,0.015597,0.015671,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46123560,46124630,46131830,46139030,46146220,46153430,46160630,46167830
CPU_CLK_UNHALTED_CORE,FIXC1,38004290,40791310,40903230,41569800,40802850,40890470,40520560,40543250
CPU_CLK_UNHALTED_REF,FIXC2,38003370,40792110,40903830,41568760,40802300,40891580,40519640,40543290
L1D_REPLACEMENT,PMC0,464319,473336,477848,478934,479092,475970,475035,472564
L1D_M_EVICT,PMC1,168846,153040,151863,149496,151618,150361,151848,154480
L2_LINES_IN_ALL,PMC2,611477,585960,592803,595639,598935,599828,588051,574490
L2_LINES_OUT_DIRTY_ALL,PMC3,40593,48343,50828,42718,42893,43440,41945,47404
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45846,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46813,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,52311,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,45036,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,46048,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49924,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,43735,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48739,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,42933,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,41336,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24448,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25118,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,99383,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78103,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,60580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84834,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62529,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93718,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
