--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX4C1,166784500,0,166784500,2.084806e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,203164500,0,203164500,2.539556e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,166606100,0,166606100,2.082576e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3890,5.3617,5.3638,5.3732,5.3659,5.3633,5.3625,5.3717,
Runtime unhalted [s],4.8745,4.8694,4.8724,4.8793,4.8734,4.8706,4.8712,4.8789,
Clock [MHz],2100.8269,2100.3200,2100.4327,2095.9317,2099.9840,2100.0388,2100.5233,2095.8276,
CPI,0.7140,0.7132,0.7137,0.7147,0.7138,0.7134,0.7135,0.7146,
L2 to L1 load bandwidth [MBytes/s],1849.8468,1861.5999,1860.8117,1857.1762,1860.2676,1861.1394,1861.3653,1857.6894,
L2 to L1 load data volume [GBytes],9.9688,9.9814,9.9809,9.9790,9.9820,9.9818,9.9816,9.9789,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1849.8468,1861.5999,1860.8117,1857.1762,1860.2676,1861.1394,1861.3653,1857.6894,
L1 to/from L2 data volume [GBytes],9.9688,9.9814,9.9809,9.9790,9.9820,9.9818,9.9816,9.9789,
L3 to L2 load bandwidth [MBytes/s],1902.8355,1921.8541,1925.5676,1919.1967,1924.0412,1923.8689,1924.5715,1921.4967,
L3 to L2 load data volume [GBytes],10.2543,10.3044,10.3283,10.3122,10.3242,10.3182,10.3205,10.3217,
L2 to L3 evict bandwidth [MBytes/s],1879.3458,1892.0117,1890.6261,1887.8613,1891.2855,1891.9529,1892.2427,1889.5317,
L2 to L3 evict data volume [GBytes],10.1278,10.1444,10.1409,10.1438,10.1484,10.1470,10.1472,10.1500,
L2 to/from L3 bandwidth [MBytes/s],3782.1813,3813.8658,3816.1936,3807.0580,3815.3267,3815.8218,3816.8142,3811.0284,
L2 to/from L3 data volume [GBytes],20.3821,20.4488,20.4691,20.4560,20.4726,20.4653,20.4677,20.4716,
System to L3 bandwidth [MBytes/s],12647.5404,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.1573,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],296.9110,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6000,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12944.4513,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.7574,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14542.0261,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.3667,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11910.0024,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.1828,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26452.0285,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.5495,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9511,5.3617,5.3890,5.3689,,,,,
Runtime unhalted [s] STAT,38.9897,4.8694,4.8793,4.8737,,,,,
Clock [MHz] STAT,16793.8850,2095.8276,2100.8269,2099.2356,,,,,
CPI STAT,5.7109,0.7132,0.7147,0.7139,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14869.8963,1849.8468,1861.5999,1858.7370,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8344,9.9688,9.9820,9.9793,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14869.8963,1849.8468,1861.5999,1858.7370,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8344,9.9688,9.9820,9.9793,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15363.4322,1902.8355,1925.5676,1920.4290,,,,,
L3 to L2 load data volume [GBytes] STAT,82.4838,10.2543,10.3283,10.3105,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15114.8577,1879.3458,1892.2427,1889.3572,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1495,10.1278,10.1500,10.1437,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30478.2898,3782.1813,3816.8142,3809.7862,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.6332,20.3821,20.4726,20.4541,,,,,
System to L3 bandwidth [MBytes/s] STAT,12647.5404,0,12647.5404,1580.9425,,,,,
System to L3 data volume [GBytes] STAT,68.1573,0,68.1573,8.5197,,,,,
L3 to system bandwidth [MBytes/s] STAT,296.9110,0,296.9110,37.1139,,,,,
L3 to system data volume [GBytes] STAT,1.6000,0,1.6000,0.2000,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12944.4513,0,12944.4513,1618.0564,,,,,
L3 to/from system data volume [GBytes] STAT,69.7574,0,69.7574,8.7197,,,,,
Memory read bandwidth [MBytes/s] STAT,14542.0261,0,14542.0261,1817.7533,,,,,
Memory read data volume [GBytes] STAT,78.3667,0,78.3667,9.7958,,,,,
Memory write bandwidth [MBytes/s] STAT,11910.0024,0,11910.0024,1488.7503,,,,,
Memory write data volume [GBytes] STAT,64.1828,0,64.1828,8.0229,,,,,
Memory bandwidth [MBytes/s] STAT,26452.0285,0,26452.0285,3306.5036,,,,,
Memory data volume [GBytes] STAT,142.5495,0,142.5495,17.8187,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.162565,2.160734,2.162710,2.165427,2.165937,2.164043,2.163757,2.164105,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4938460000,4939406000,4945342000,4952789000,4951521000,4946121000,4947350000,4950868000
CPU_CLK_UNHALTED_REF,FIXC2,4944460000,4946025000,4951105000,4957292000,4957562000,4953452000,4953598000,4954968000
L1D_REPLACEMENT,PMC0,65215050,65341430,65343350,65347620,65350200,65352490,65348370,65345940
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70233700,71106820,71535000,71270000,71455870,71362920,71394910,71449390
L2_TRANS_L2_WB,PMC3,69573570,69525480,69474210,69481760,69520140,69526300,69519540,69531850
LLC_VICTIMS_M_STATE,CBOX0C1,631149,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,613354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,617329,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,611331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,619860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,627347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,599297,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,632557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,602364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,611816,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,633466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,636463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,620342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,609164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,620919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,603678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,547193,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,540810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22570580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22263830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22484670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22585470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22482190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22377970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22395170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22387830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22479310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22447300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22384120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22491880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22364400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22419300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22394260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22444900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18491810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18542080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,82930610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48762830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82498730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48638780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82104010,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48490000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81578320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48217420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81134810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48116820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80757900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,47974470,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39571857000,4938460000,4952789000,4946482125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39618462000,4944460000,4957562000,4952307750,,,,
L1D_REPLACEMENT STAT,PMC0,522644450,65215050,65352490,6.533056e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,569808610,70233700,71535000,7.122608e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,556152850,69474210,69573570,6.951911e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,631149,0,631149,78893.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,613354,0,613354,76669.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,617329,0,617329,77166.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,611331,0,611331,76416.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,619860,0,619860,77482.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,627347,0,627347,78418.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,599297,0,599297,74912.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,632557,0,632557,79069.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,602364,0,602364,75295.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,611816,0,611816,76477,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,633466,0,633466,79183.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,636463,0,636463,79557.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,620342,0,620342,77542.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,609164,0,609164,76145.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,620919,0,620919,77614.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,603678,0,603678,75459.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,547193,0,547193,68399.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,540810,0,540810,67601.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22570580,0,22570580,2.821322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22263830,0,22263830,2.782979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22484670,0,22484670,2.810584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22585470,0,22585470,2.823184e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22482190,0,22482190,2.810274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22377970,0,22377970,2.797246e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22395170,0,22395170,2.799396e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22387830,0,22387830,2.798479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22479310,0,22479310,2.809914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22447300,0,22447300,2.805912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22384120,0,22384120,2798015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22491880,0,22491880,2811485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22364400,0,22364400,2795550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22419300,0,22419300,2.802412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22394260,0,22394260,2.799282e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22444900,0,22444900,2.805612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18491810,0,18491810,2.311476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18542080,0,18542080,2317760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,82930610,0,82930610,1.036633e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,48762830,0,48762830,6.095354e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,82498730,0,82498730,1.031234e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,48638780,0,48638780,6.079848e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,82104010,0,82104010,1.026300e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,48490000,0,48490000,6061250,,,,
CAS_COUNT_RD STAT,MBOX3C0,81578320,0,81578320,10197290,,,,
CAS_COUNT_WR STAT,MBOX3C1,48217420,0,48217420,6.027178e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,81134810,0,81134810,1.014185e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,48116820,0,48116820,6.014602e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,80757900,0,80757900,1.009474e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,47974470,0,47974470,5.996809e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1626,2.1607,2.1627,2.1654,2.1659,2.1640,2.1638,2.1641,
Runtime unhalted [s],2.1522,2.1526,2.1552,2.1584,2.1579,2.1555,2.1561,2.1576,
Clock [MHz],2291.8219,2291.5356,2291.9354,2292.5220,2291.8103,2291.2104,2291.7121,2292.7077,
CPI,0.7319,0.7320,0.7329,0.7340,0.7338,0.7330,0.7332,0.7337,
L2 to L1 load bandwidth [MBytes/s],1930.0059,1935.3847,1933.6732,1931.3732,1930.9947,1932.7524,1932.8860,1932.5033,
L2 to L1 load data volume [GBytes],4.1738,4.1819,4.1820,4.1822,4.1824,4.1826,4.1823,4.1821,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1930.0059,1935.3847,1933.6732,1931.3732,1930.9947,1932.7524,1932.8860,1932.5033,
L1 to/from L2 data volume [GBytes],4.1738,4.1819,4.1820,4.1822,4.1824,4.1826,4.1823,4.1821,
L3 to L2 load bandwidth [MBytes/s],2078.5303,2106.1530,2116.8996,2106.4113,2111.4075,2110.5065,2111.7317,2113.0033,
L3 to L2 load data volume [GBytes],4.4950,4.5508,4.5782,4.5613,4.5732,4.5672,4.5693,4.5728,
L2 to L3 evict bandwidth [MBytes/s],2058.9941,2059.3144,2055.9157,2053.5592,2054.2098,2056.1898,2056.2617,2056.2951,
L2 to L3 evict data volume [GBytes],4.4527,4.4496,4.4463,4.4468,4.4493,4.4497,4.4493,4.4500,
L2 to/from L3 bandwidth [MBytes/s],4137.5243,4165.4675,4172.8153,4159.9706,4165.6173,4166.6964,4167.9934,4169.2983,
L2 to/from L3 data volume [GBytes],8.9477,9.0005,9.0246,9.0081,9.0225,9.0169,9.0185,9.0228,
System to L3 bandwidth [MBytes/s],11719.6258,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.3445,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],324.9013,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7026,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12044.5270,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],26.0471,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14531.0223,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.4243,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8588.3294,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.5728,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23119.3517,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.9971,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3092,2.1607,2.1659,2.1637,,,,,
Runtime unhalted [s] STAT,17.2455,2.1522,2.1584,2.1557,,,,,
Clock [MHz] STAT,18335.2554,2291.2104,2292.7077,2291.9069,,,,,
CPI STAT,5.8645,0.7319,0.7340,0.7331,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15459.5734,1930.0059,1935.3847,1932.4467,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4493,4.1738,4.1826,4.1812,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15459.5734,1930.0059,1935.3847,1932.4467,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4493,4.1738,4.1826,4.1812,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16854.6432,2078.5303,2116.8996,2106.8304,,,,,
L3 to L2 load data volume [GBytes] STAT,36.4678,4.4950,4.5782,4.5585,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16450.7398,2053.5592,2059.3144,2056.3425,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5937,4.4463,4.4527,4.4492,,,,,
