--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_IN_ALL STAT,PMC2,6491914,105602,925672,811489.2500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,470624,7642,69651,58828,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,85533,0,85533,10691.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,82469,0,82469,10308.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,93860,0,93860,11732.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,83662,0,83662,10457.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,85881,0,85881,10735.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,89004,0,89004,11125.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,86677,0,86677,10834.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,87079,0,87079,10884.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,79467,0,79467,9933.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,77634,0,77634,9704.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,48399,0,48399,6049.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46769,0,46769,5846.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,47809,0,47809,5976.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,46228,0,46228,5778.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,47791,0,47791,5973.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,49784,0,49784,6223,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46609,0,46609,5826.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,47326,0,47326,5915.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,42216,0,42216,5277,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,41781,0,41781,5222.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,192791,0,192791,24098.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,142369,0,142369,17796.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,164092,0,164092,20511.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,114940,0,114940,14367.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,168000,0,168000,21000,,,,
CAS_COUNT_WR STAT,MBOX2C1,118134,0,118134,14766.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,169465,0,169465,21183.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,119905,0,119905,14988.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0193,0.0206,0.0205,0.0210,0.0204,0.0202,0.0206,0.0207,
Runtime unhalted [s],0.0220,0.0235,0.0234,0.0239,0.0233,0.0230,0.0234,0.0027,
Clock [MHz],2199.9811,2199.9769,2199.9705,2200.0069,2199.9763,2199.9622,2199.9897,2200.0033,
CPI,1.0213,1.0896,1.0878,1.1106,1.0789,1.0675,1.0867,1.0962,
L2 to L1 load bandwidth [MBytes/s],1949.8243,1845.4739,1861.1824,1824.8692,1858.4298,1908.5975,1867.0691,212.7313,
L2 to L1 load data volume [GBytes],0.0375,0.0380,0.0381,0.0383,0.0379,0.0385,0.0384,0.0044,
L1 to L2 evict bandwidth [MBytes/s],716.1449,608.3861,610.2671,590.6046,616.3424,624.1450,610.8530,68.7494,
L1 to L2 evict data volume [GBytes],0.0138,0.0125,0.0125,0.0124,0.0126,0.0126,0.0126,0.0014,
L1 to/from L2 bandwidth [MBytes/s],2665.9692,2453.8599,2471.4495,2415.4738,2474.7722,2532.7425,2477.9221,281.4807,
L1 to/from L2 data volume [GBytes],0.0513,0.0505,0.0507,0.0508,0.0504,0.0511,0.0510,0.0058,
L3 to L2 load bandwidth [MBytes/s],3012.0226,2804.6837,2867.0442,2798.9583,2818.5047,2938.9503,2855.9416,325.8562,
L3 to L2 load data volume [GBytes],0.0580,0.0577,0.0588,0.0588,0.0574,0.0592,0.0588,0.0068,
L2 to L3 evict bandwidth [MBytes/s],231.5100,198.5904,202.1078,201.4118,211.2260,215.5020,197.5082,23.5809,
L2 to L3 evict data volume [GBytes],0.0045,0.0041,0.0041,0.0042,0.0043,0.0043,0.0041,0.0005,
L2 to/from L3 bandwidth [MBytes/s],3243.5326,3003.2741,3069.1520,3000.3701,3029.7307,3154.4524,3053.4498,349.4371,
L2 to/from L3 data volume [GBytes],0.0625,0.0618,0.0629,0.0630,0.0617,0.0636,0.0628,0.0072,
System to L3 bandwidth [MBytes/s],2829.4863,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0545,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1544.6362,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0297,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4374.1225,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0842,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2307.9134,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0444,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1646.4659,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0317,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3954.3792,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0761,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1633,0.0193,0.0210,0.0204,,,,,
Runtime unhalted [s] STAT,0.1652,0.0027,0.0239,0.0207,,,,,
Clock [MHz] STAT,17599.8669,2199.9622,2200.0069,2199.9834,,,,,
CPI STAT,8.6386,1.0213,1.1106,1.0798,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13328.1775,212.7313,1949.8243,1666.0222,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2711,0.0044,0.0385,0.0339,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4445.4925,68.7494,716.1449,555.6866,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0904,0.0014,0.0138,0.0113,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17773.6699,281.4807,2665.9692,2221.7087,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3616,0.0058,0.0513,0.0452,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20421.9616,325.8562,3012.0226,2552.7452,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4155,0.0068,0.0592,0.0519,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1481.4371,23.5809,231.5100,185.1796,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0301,0.0005,0.0045,0.0038,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21903.3988,349.4371,3243.5326,2737.9248,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4455,0.0072,0.0636,0.0557,,,,,
System to L3 bandwidth [MBytes/s] STAT,2829.4863,0,2829.4863,353.6858,,,,,
System to L3 data volume [GBytes] STAT,0.0545,0,0.0545,0.0068,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1544.6362,0,1544.6362,193.0795,,,,,
L3 to memory data volume [GBytes] STAT,0.0297,0,0.0297,0.0037,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4374.1225,0,4374.1225,546.7653,,,,,
L3 to/from system data volume [GBytes] STAT,0.0842,0,0.0842,0.0105,,,,,
Memory read bandwidth [MBytes/s] STAT,2307.9134,0,2307.9134,288.4892,,,,,
Memory read data volume [GBytes] STAT,0.0444,0,0.0444,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1646.4659,0,1646.4659,205.8082,,,,,
Memory write data volume [GBytes] STAT,0.0317,0,0.0317,0.0040,,,,,
Memory bandwidth [MBytes/s] STAT,3954.3792,0,3954.3792,494.2974,,,,,
Memory data volume [GBytes] STAT,0.0761,0,0.0761,0.0095,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015023,0.015121,0.015150,0.015112,0.015081,0.015053,0.015117,0.015056,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44820730,44821900,44829100,44836290,44843490,44850690,44857900,5159553
CPU_CLK_UNHALTED_CORE,FIXC1,39268450,39738930,39893310,39846750,39800190,39828110,39867670,4537633
CPU_CLK_UNHALTED_REF,FIXC2,39267360,39738670,39894230,39846140,39800950,39828400,39868750,4537874
L1D_REPLACEMENT,PMC0,585063,591934,594552,597516,590520,597438,598600,68728
L1D_M_EVICT,PMC1,212944,196746,195239,196323,197714,197730,197321,22356
L2_LINES_IN_ALL,PMC2,917571,912514,925983,931647,903781,930144,927520,107123
L2_LINES_OUT_DIRTY_ALL,PMC3,69709,59312,59273,62441,63219,62066,60136,6897
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,87662,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,84180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,97510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,85125,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,87874,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,90462,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,88128,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,89572,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,82352,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,80283,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14363,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14784,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17646,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17128,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,89371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62208,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,65046,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,38081,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,63818,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37569,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66589,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39944,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,319019653,5159553,44857900,3.987746e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,282781043,4537633,39893310,3.534763e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,282782374,4537874,39894230,3.534780e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4224351,68728,598600,528043.8750,,,,
L1D_M_EVICT STAT,PMC1,1416373,22356,212944,177046.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,6556283,107123,931647,819535.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,443053,6897,69709,55381.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,87662,0,87662,10957.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,84180,0,84180,10522.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,97510,0,97510,12188.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,85125,0,85125,10640.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,87874,0,87874,10984.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,90462,0,90462,11307.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,88128,0,88128,11016,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,89572,0,89572,11196.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,82352,0,82352,10294,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,80283,0,80283,10035.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14892,0,14892,1861.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14168,0,14168,1771,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14540,0,14540,1817.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14363,0,14363,1795.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14224,0,14224,1778,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14784,0,14784,1848,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14528,0,14528,1816,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14313,0,14313,1789.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17646,0,17646,2205.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17128,0,17128,2141,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,89371,0,89371,11171.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,62208,0,62208,7776,,,,
CAS_COUNT_RD STAT,MBOX1C0,65046,0,65046,8130.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,38081,0,38081,4760.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,63818,0,63818,7977.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,37569,0,37569,4696.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,66589,0,66589,8323.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,39944,0,39944,4993,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0150,0.0151,0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0178,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0021,
Clock [MHz],2200.0558,2200.0092,2199.9440,2200.0285,2199.9528,2199.9788,2199.9352,2199.8779,
CPI,0.8761,0.8866,0.8899,0.8887,0.8875,0.8880,0.8888,0.8795,
L2 to L1 load bandwidth [MBytes/s],2492.3973,2505.3966,2511.5858,2530.4318,2506.0428,2540.0331,2534.2997,292.1445,
L2 to L1 load data volume [GBytes],0.0374,0.0379,0.0381,0.0382,0.0378,0.0382,0.0383,0.0044,
L1 to L2 evict bandwidth [MBytes/s],907.1520,832.7394,824.7546,831.4120,839.0567,840.6575,835.4002,95.0294,
L1 to L2 evict data volume [GBytes],0.0136,0.0126,0.0125,0.0126,0.0127,0.0127,0.0126,0.0014,
L1 to/from L2 bandwidth [MBytes/s],3399.5492,3338.1360,3336.3404,3361.8438,3345.0994,3380.6906,3369.6999,387.1739,
L1 to/from L2 data volume [GBytes],0.0511,0.0505,0.0505,0.0508,0.0504,0.0509,0.0509,0.0058,
L3 to L2 load bandwidth [MBytes/s],3908.8978,3862.2709,3911.6607,3945.4495,3835.4566,3954.5468,3926.8521,455.3515,
L3 to L2 load data volume [GBytes],0.0587,0.0584,0.0593,0.0596,0.0578,0.0595,0.0594,0.0069,
L2 to L3 evict bandwidth [MBytes/s],296.9638,251.0416,250.3889,264.4326,268.2881,263.8762,254.5985,29.3173,
L2 to L3 evict data volume [GBytes],0.0045,0.0038,0.0038,0.0040,0.0040,0.0040,0.0038,0.0004,
L2 to/from L3 bandwidth [MBytes/s],4205.8616,4113.3125,4162.0496,4209.8821,4103.7447,4218.4230,4181.4505,484.6688,
L2 to/from L3 data volume [GBytes],0.0632,0.0622,0.0631,0.0636,0.0619,0.0635,0.0632,0.0073,
System to L3 bandwidth [MBytes/s],3719.6536,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0559,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],641.5038,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0096,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4361.1574,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0655,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1213.3643,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],757.4453,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0114,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1970.8096,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0296,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1208,0.0150,0.0152,0.0151,,,,,
Runtime unhalted [s] STAT,0.1285,0.0021,0.0181,0.0161,,,,,
Clock [MHz] STAT,17599.7822,2199.8779,2200.0558,2199.9728,,,,,
CPI STAT,7.0851,0.8761,0.8899,0.8856,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17912.3316,292.1445,2540.0331,2239.0414,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2703,0.0044,0.0383,0.0338,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6006.2018,95.0294,907.1520,750.7752,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0907,0.0014,0.0136,0.0113,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23918.5332,387.1739,3399.5492,2989.8167,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3609,0.0058,0.0511,0.0451,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27800.4859,455.3515,3954.5468,3475.0607,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4196,0.0069,0.0596,0.0525,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1878.9070,29.3173,296.9638,234.8634,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0283,0.0004,0.0045,0.0035,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29679.3928,484.6688,4218.4230,3709.9241,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4480,0.0073,0.0636,0.0560,,,,,
System to L3 bandwidth [MBytes/s] STAT,3719.6536,0,3719.6536,464.9567,,,,,
System to L3 data volume [GBytes] STAT,0.0559,0,0.0559,0.0070,,,,,
L3 to memory bandwidth [MBytes/s] STAT,641.5038,0,641.5038,80.1880,,,,,
L3 to memory data volume [GBytes] STAT,0.0096,0,0.0096,0.0012,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4361.1574,0,4361.1574,545.1447,,,,,
L3 to/from system data volume [GBytes] STAT,0.0655,0,0.0655,0.0082,,,,,
Memory read bandwidth [MBytes/s] STAT,1213.3643,0,1213.3643,151.6705,,,,,
Memory read data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,757.4453,0,757.4453,94.6807,,,,,
Memory write data volume [GBytes] STAT,0.0114,0,0.0114,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,1970.8096,0,1970.8096,246.3512,,,,,
Memory data volume [GBytes] STAT,0.0296,0,0.0296,0.0037,,,,,
