--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX4C0,194104200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,159226100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193508500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,158929900,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983451000,6747802000,6748065000,6747931375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50006973000,5981246000,6557208000,6250871625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54765428000,6550890000,7177586000,6845678500,,,,
L1D_REPLACEMENT STAT,PMC0,1240047100,154953200,155033900,1.550059e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279882600,159613300,160102400,159985325,,,,
L2_TRANS_L2_WB STAT,PMC3,1262465700,157704400,157874800,1.578082e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9590066,0,9590066,1.198758e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9592560,0,9592560,1199070,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9603389,0,9603389,1.200424e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9630968,0,9630968,1203871,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9611284,0,9611284,1.201410e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9585806,0,9585806,1.198226e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9604567,0,9604567,1.200571e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9642870,0,9642870,1.205359e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9595191,0,9595191,1.199399e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9595696,0,9595696,1199462,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9641154,0,9641154,1.205144e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9628246,0,9628246,1.203531e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9590489,0,9590489,1.198811e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9585591,0,9585591,1.198199e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9644814,0,9644814,1.205602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9618338,0,9618338,1.202292e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7677905,0,7677905,959738.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7676022,0,7676022,959502.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65960070,0,65960070,8.245009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66128720,0,66128720,8266090,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66109920,0,66109920,8263740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66189080,0,66189080,8273635,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66232800,0,66232800,8279100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66108610,0,66108610,8.263576e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66195580,0,66195580,8.274448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66141940,0,66141940,8.267742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66002600,0,66002600,8250325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66130370,0,66130370,8.266296e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,66047360,0,66047360,8255920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,66146050,0,66146050,8.268256e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66238850,0,66238850,8.279856e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,66096400,0,66096400,8262050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66215480,0,66215480,8276935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,66058110,0,66058110,8.257264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54745450,0,54745450,6.843181e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54683070,0,54683070,6.835384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,196443600,0,196443600,24555450,,,,
CAS_COUNT_WR STAT,MBOX0C1,161126400,0,161126400,20140800,,,,
CAS_COUNT_RD STAT,MBOX1C0,195855600,0,195855600,24481950,,,,
CAS_COUNT_WR STAT,MBOX1C1,160737000,0,160737000,20092125,,,,
CAS_COUNT_RD STAT,MBOX2C0,195282800,0,195282800,24410350,,,,
CAS_COUNT_WR STAT,MBOX2C1,160340500,0,160340500,2.004256e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194680400,0,194680400,24335050,,,,
CAS_COUNT_WR STAT,MBOX3C1,159639700,0,159639700,1.995496e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,194104200,0,194104200,24263025,,,,
CAS_COUNT_WR STAT,MBOX4C1,159226100,0,159226100,1.990326e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,193508500,0,193508500,2.418856e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,158929900,0,158929900,1.986624e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1713,2.9444,2.9474,2.8738,3.1412,2.9442,3.1377,2.8710,
Runtime unhalted [s],2.8577,2.6728,2.6750,2.6089,2.8514,2.6726,2.8483,2.6067,
Clock [MHz],2096.2791,2095.0790,2095.0767,2095.0772,2095.0754,2095.0761,2095.0774,2095.0766,
CPI,0.9718,0.9089,0.9096,0.8871,0.9696,0.9088,0.9685,0.8864,
L2 to L1 load bandwidth [MBytes/s],3127.1231,3369.5922,3365.4700,3451.9954,3158.4241,3369.5707,3161.8512,3455.9749,
L2 to L1 load data volume [GBytes],9.9170,9.9215,9.9192,9.9204,9.9213,9.9205,9.9209,9.9222,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3127.1231,3369.5922,3365.4700,3451.9954,3158.4241,3369.5707,3161.8512,3455.9749,
L1 to/from L2 data volume [GBytes],9.9170,9.9215,9.9192,9.9204,9.9213,9.9205,9.9209,9.9222,
L3 to L2 load bandwidth [MBytes/s],3221.1689,3478.8462,3473.5510,3563.4236,3260.6687,3479.0824,3265.6340,3567.9664,
L3 to L2 load data volume [GBytes],10.2153,10.2432,10.2378,10.2406,10.2424,10.2429,10.2466,10.2437,
L2 to L3 evict bandwidth [MBytes/s],3182.6453,3431.0899,3426.7631,3514.2112,3214.7592,3431.8848,3218.2351,3518.9669,
L2 to L3 evict data volume [GBytes],10.0931,10.1026,10.0999,10.0992,10.0982,10.1040,10.0978,10.1030,
L2 to/from L3 bandwidth [MBytes/s],6403.8142,6909.9361,6900.3141,7077.6348,6475.4278,6910.9673,6483.8690,7086.9332,
L2 to/from L3 data volume [GBytes],20.3083,20.3457,20.3377,20.3398,20.3407,20.3469,20.3444,20.3467,
System to L3 bandwidth [MBytes/s],23560.0087,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.7155,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3412.9226,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.8234,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26972.9314,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.5389,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23609.3442,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8720,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19373.8297,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.4400,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42983.1740,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.3120,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,24.0310,2.8710,3.1713,3.0039,,,,,
Runtime unhalted [s] STAT,21.7934,2.6067,2.8577,2.7242,,,,,
Clock [MHz] STAT,16761.8175,2095.0754,2096.2791,2095.2272,,,,,
CPI STAT,7.4107,0.8864,0.9718,0.9263,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26460.0016,3127.1231,3455.9749,3307.5002,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3630,9.9170,9.9222,9.9204,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26460.0016,3127.1231,3455.9749,3307.5002,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3630,9.9170,9.9222,9.9204,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27310.3412,3221.1689,3567.9664,3413.7926,,,,,
L3 to L2 load data volume [GBytes] STAT,81.9125,10.2153,10.2466,10.2391,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26938.5555,3182.6453,3518.9669,3367.3194,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.7978,10.0931,10.1040,10.0997,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54248.8965,6403.8142,7086.9332,6781.1121,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.7102,20.3083,20.3469,20.3388,,,,,
System to L3 bandwidth [MBytes/s] STAT,23560.0087,0,23560.0087,2945.0011,,,,,
System to L3 data volume [GBytes] STAT,74.7155,0,74.7155,9.3394,,,,,
L3 to system bandwidth [MBytes/s] STAT,3412.9226,0,3412.9226,426.6153,,,,,
L3 to system data volume [GBytes] STAT,10.8234,0,10.8234,1.3529,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26972.9314,0,26972.9314,3371.6164,,,,,
L3 to/from system data volume [GBytes] STAT,85.5389,0,85.5389,10.6924,,,,,
Memory read bandwidth [MBytes/s] STAT,23609.3442,0,23609.3442,2951.1680,,,,,
Memory read data volume [GBytes] STAT,74.8720,0,74.8720,9.3590,,,,,
Memory write bandwidth [MBytes/s] STAT,19373.8297,0,19373.8297,2421.7287,,,,,
Memory write data volume [GBytes] STAT,61.4400,0,61.4400,7.6800,,,,,
Memory bandwidth [MBytes/s] STAT,42983.1740,0,42983.1740,5372.8967,,,,,
Memory data volume [GBytes] STAT,136.3120,0,136.3120,17.0390,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608226 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.310739,1.296685,1.303134,1.298355,1.301002,1.302346,1.296519,1.299134,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2989067000,2989107000,2989145000,2989184000,2989222000,2989261000,2989299000,2989337000
CPU_CLK_UNHALTED_CORE,FIXC1,2716399000,2706233000,2718886000,2711136000,2714430000,2718245000,2706050000,2710858000
CPU_CLK_UNHALTED_REF,FIXC2,2970508000,2962352000,2975787000,2968711000,2970518000,2975410000,2961928000,2966704000
L1D_REPLACEMENT,PMC0,64843420,64954320,64947330,64942580,64956620,64953230,64953990,64954080
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69974550,70528300,70438960,70507520,70523230,70529470,70570800,70540740
L2_TRANS_L2_WB,PMC3,68690240,68657020,68605630,68637220,68638840,68653140,68639220,68609220
LLC_VICTIMS_M_STATE,CBOX0C1,3293267,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3290091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3282048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3296414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3298107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3278925,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3280000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3285359,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3302664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3297873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3282853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3275428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3285329,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3307073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3285183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3276994,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2818915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2818865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19622240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19782630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19727020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19726960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19752160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19741820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19778090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19720890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19636720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19732910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19732800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19712830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19771750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19740070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19801530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19696130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16334190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16321420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,76290580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48012580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75631620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47689800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74924930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47342340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,74181650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47007770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,73409630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,46629940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,72627510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,46271790,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23913622000,2989067000,2989337000,2989202750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21702237000,2706050000,2718886000,2712779625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23751918000,2961928000,2975787000,2968989750,,,,
L1D_REPLACEMENT STAT,PMC0,519505570,64843420,64956620,6.493820e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,563613570,69974550,70570800,7.045170e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,549130530,68605630,68690240,6.864132e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3293267,0,3293267,411658.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3290091,0,3290091,411261.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3282048,0,3282048,410256,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3296414,0,3296414,412051.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3298107,0,3298107,412263.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3278925,0,3278925,409865.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3280000,0,3280000,410000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3285359,0,3285359,410669.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3302664,0,3302664,412833,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3297873,0,3297873,412234.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3282853,0,3282853,410356.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3275428,0,3275428,409428.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3285329,0,3285329,410666.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3307073,0,3307073,413384.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3285183,0,3285183,410647.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3276994,0,3276994,409624.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2818915,0,2818915,352364.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2818865,0,2818865,352358.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19622240,0,19622240,2452780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19782630,0,19782630,2.472829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19727020,0,19727020,2.465878e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19726960,0,19726960,2465870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19752160,0,19752160,2469020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19741820,0,19741820,2.467728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19778090,0,19778090,2.472261e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19720890,0,19720890,2.465111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19636720,0,19636720,2454590,,,,
