--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64568420,0,64568420,8.071052e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64464540,0,64464540,8.058068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64525630,0,64525630,8.065704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64490360,0,64490360,8061295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64594390,0,64594390,8.074299e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64598210,0,64598210,8.074776e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64518010,0,64518010,8.064751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64557490,0,64557490,8.069686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64464920,0,64464920,8058115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64570560,0,64570560,8071320,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64524510,0,64524510,8.065564e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64521710,0,64521710,8.065214e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53379040,0,53379040,6672380,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53349260,0,53349260,6.668658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,193176800,0,193176800,24147100,,,,
CAS_COUNT_WR STAT,MBOX0C1,161044300,0,161044300,2.013054e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,192298600,0,192298600,24037325,,,,
CAS_COUNT_WR STAT,MBOX1C1,160447800,0,160447800,20055975,,,,
CAS_COUNT_RD STAT,MBOX2C0,191379600,0,191379600,23922450,,,,
CAS_COUNT_WR STAT,MBOX2C1,159867000,0,159867000,19983375,,,,
CAS_COUNT_RD STAT,MBOX3C0,190517900,0,190517900,2.381474e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,159114200,0,159114200,19889275,,,,
CAS_COUNT_RD STAT,MBOX4C0,189669900,0,189669900,2.370874e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,158532800,0,158532800,19816600,,,,
CAS_COUNT_RD STAT,MBOX5C0,188833700,0,188833700,2.360421e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,157919600,0,157919600,19739950,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7973,1.7630,1.7569,1.8416,1.7553,1.7561,1.7626,1.7506,
Runtime unhalted [s],1.6208,1.6023,1.5981,1.6741,1.5966,1.5973,1.6032,1.5927,
Clock [MHz],2096.7859,2098.1703,2098.2631,2098.0838,2098.3597,2098.2415,2098.2682,2098.1150,
CPI,0.8854,0.8753,0.8730,0.9145,0.8722,0.8726,0.8758,0.8701,
L2 to L1 load bandwidth [MBytes/s],5512.7500,5623.7410,5642.9722,5384.2344,5647.9755,5645.7839,5624.7596,5663.6536,
L2 to L1 load data volume [GBytes],9.9079,9.9144,9.9139,9.9155,9.9139,9.9145,9.9145,9.9145,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5512.7500,5623.7410,5642.9722,5384.2344,5647.9755,5645.7839,5624.7596,5663.6536,
L1 to/from L2 data volume [GBytes],9.9079,9.9144,9.9139,9.9155,9.9139,9.9145,9.9145,9.9145,
L3 to L2 load bandwidth [MBytes/s],5658.6493,5796.4144,5816.0557,5551.0057,5822.7298,5819.6936,5798.5852,5837.9165,
L3 to L2 load data volume [GBytes],10.1701,10.2188,10.2180,10.2226,10.2206,10.2199,10.2209,10.2196,
L2 to L3 evict bandwidth [MBytes/s],5616.5268,5716.3163,5736.2879,5474.8451,5742.1545,5739.7452,5718.4912,5759.2834,
L2 to L3 evict data volume [GBytes],10.0944,10.0776,10.0778,10.0824,10.0792,10.0795,10.0797,10.0819,
L2 to/from L3 bandwidth [MBytes/s],11275.1761,11512.7308,11552.3436,11025.8508,11564.8843,11559.4388,11517.0764,11597.2000,
L2 to/from L3 data volume [GBytes],20.2646,20.2965,20.2958,20.3050,20.2998,20.2994,20.3006,20.3015,
System to L3 bandwidth [MBytes/s],40570.8341,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.9169,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],695.4906,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2500,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41266.3247,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.1669,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40804.0938,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.3361,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34075.6495,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.2432,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74879.7433,0,0,0,0,0,0,0,
Memory data volume [GBytes],134.5793,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1834,1.7506,1.8416,1.7729,,,,,
Runtime unhalted [s] STAT,12.8851,1.5927,1.6741,1.6106,,,,,
Clock [MHz] STAT,16784.2875,2096.7859,2098.3597,2098.0359,,,,,
CPI STAT,7.0389,0.8701,0.9145,0.8799,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44745.8702,5384.2344,5663.6536,5593.2338,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3091,9.9079,9.9155,9.9136,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44745.8702,5384.2344,5663.6536,5593.2338,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3091,9.9079,9.9155,9.9136,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46101.0502,5551.0057,5837.9165,5762.6313,,,,,
L3 to L2 load data volume [GBytes] STAT,81.7105,10.1701,10.2226,10.2138,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45503.6504,5474.8451,5759.2834,5687.9563,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6525,10.0776,10.0944,10.0816,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,91604.7008,11025.8508,11597.2000,11450.5876,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.3632,20.2646,20.3050,20.2954,,,,,
System to L3 bandwidth [MBytes/s] STAT,40570.8341,0,40570.8341,5071.3543,,,,,
System to L3 data volume [GBytes] STAT,72.9169,0,72.9169,9.1146,,,,,
L3 to system bandwidth [MBytes/s] STAT,695.4906,0,695.4906,86.9363,,,,,
L3 to system data volume [GBytes] STAT,1.2500,0,1.2500,0.1562,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41266.3247,0,41266.3247,5158.2906,,,,,
L3 to/from system data volume [GBytes] STAT,74.1669,0,74.1669,9.2709,,,,,
Memory read bandwidth [MBytes/s] STAT,40804.0938,0,40804.0938,5100.5117,,,,,
Memory read data volume [GBytes] STAT,73.3361,0,73.3361,9.1670,,,,,
Memory write bandwidth [MBytes/s] STAT,34075.6495,0,34075.6495,4259.4562,,,,,
Memory write data volume [GBytes] STAT,61.2432,0,61.2432,7.6554,,,,,
Memory bandwidth [MBytes/s] STAT,74879.7433,0,74879.7433,9359.9679,,,,,
Memory data volume [GBytes] STAT,134.5793,0,134.5793,16.8224,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012437,0.012204,0.012235,0.012158,0.012218,0.012181,0.012363,0.012201,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27096120,27130180,27168590,27206980,27245380,27283780,27322190,27360580
CPU_CLK_UNHALTED_CORE,FIXC1,33892990,39750760,39947740,39830430,40219990,39973780,40498600,40116180
CPU_CLK_UNHALTED_REF,FIXC2,33929230,39765070,39952200,39847220,40235190,39990100,40510820,40128930
L1D_REPLACEMENT,PMC0,884745,944624,943517,948566,945259,948066,947298,949761
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,761590,830106,838760,843247,841504,839235,839745,842181
L2_TRANS_L2_WB,PMC3,658840,541578,560474,551918,560422,563395,552768,557615
LLC_VICTIMS_M_STATE,CBOX0C1,3090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2788,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2869,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2912,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3289,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2469,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,35230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,37671,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,39310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,43818,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,36570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37492,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,42758,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,34515,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,41398,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,35474,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,40257,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,35721,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31416,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,43868,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,40179,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,38237,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,33343,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,34149,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,211129,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,189059,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,206799,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,195130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,207774,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,186493,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,197006,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,174195,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,197742,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,175000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,196775,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,170879,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217813800,27096120,27360580,27226725,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,314230470,33892990,40498600,3.927881e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,314358760,33929230,40510820,39294845,,,,
L1D_REPLACEMENT STAT,PMC0,7511836,884745,949761,938979.5000,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6636368,761590,843247,829546,,,,
L2_TRANS_L2_WB STAT,PMC3,4547010,541578,658840,568376.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3090,0,3090,386.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2955,0,2955,369.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2814,0,2814,351.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3087,0,3087,385.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3190,0,3190,398.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2797,0,2797,349.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2788,0,2788,348.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2869,0,2869,358.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2912,0,2912,364,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3244,0,3244,405.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3070,0,3070,383.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2768,0,2768,346,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3289,0,3289,411.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2755,0,2755,344.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2899,0,2899,362.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3019,0,3019,377.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2469,0,2469,308.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2802,0,2802,350.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,35230,0,35230,4403.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37671,0,37671,4708.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,39310,0,39310,4913.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,43818,0,43818,5477.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,36570,0,36570,4571.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37492,0,37492,4686.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,42758,0,42758,5344.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,34515,0,34515,4314.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,41398,0,41398,5174.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,35474,0,35474,4434.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,40257,0,40257,5032.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,35721,0,35721,4465.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31416,0,31416,3927,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,43868,0,43868,5483.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,40179,0,40179,5022.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,38237,0,38237,4779.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,33343,0,33343,4167.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,34149,0,34149,4268.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,211129,0,211129,26391.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,189059,0,189059,23632.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,206799,0,206799,25849.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,195130,0,195130,24391.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,207774,0,207774,25971.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,186493,0,186493,23311.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,197006,0,197006,24625.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,174195,0,174195,21774.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,197742,0,197742,24717.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,175000,0,175000,21875,,,,
CAS_COUNT_RD STAT,MBOX5C0,196775,0,196775,24596.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,170879,0,170879,21359.8750,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0124,0.0122,0.0122,0.0122,0.0122,0.0122,0.0124,0.0122,
Runtime unhalted [s],0.0148,0.0173,0.0174,0.0174,0.0175,0.0174,0.0177,0.0175,
Clock [MHz],2291.8893,2293.5143,2294.0838,2293.3732,2293.4732,2293.4036,2293.6478,2293.6109,
CPI,1.2508,1.4652,1.4704,1.4640,1.4762,1.4651,1.4823,1.4662,
L2 to L1 load bandwidth [MBytes/s],4552.7529,4953.9712,4935.3012,4993.4300,4951.5236,4981.0837,4903.9880,4981.8791,
L2 to L1 load data volume [GBytes],0.0566,0.0605,0.0604,0.0607,0.0605,0.0607,0.0606,0.0608,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4552.7529,4953.9712,4935.3012,4993.4300,4951.5236,4981.0837,4903.9880,4981.8791,
L1 to/from L2 data volume [GBytes],0.0566,0.0605,0.0604,0.0607,0.0605,0.0607,0.0606,0.0608,
L3 to L2 load bandwidth [MBytes/s],3919.0174,4353.3948,4387.3435,4439.0109,4408.0267,4409.2919,4347.2059,4417.5787,
L3 to L2 load data volume [GBytes],0.0487,0.0531,0.0537,0.0540,0.0539,0.0537,0.0537,0.0539,
L2 to L3 evict bandwidth [MBytes/s],3390.2827,2840.2431,2931.6992,2905.4002,2935.6428,2960.0446,2861.5786,2924.9153,
