--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX6C1,23044,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23217,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18241,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18431,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,74811,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57728,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94884,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76613,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,72816,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56272,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,74308,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54441,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,474206440,47393140,47452500,47420644,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,403183120,39278420,40979550,40318312,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,403185620,39279720,40978740,40318562,,,,,,
L1D_REPLACEMENT STAT,PMC0,3838701,376002,387118,383870.1000,,,,,,
L1D_M_EVICT STAT,PMC1,1739849,170858,190261,173984.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5136696,500178,541396,513669.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,374949,34404,41336,37494.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45075,0,45075,4507.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,44146,0,44146,4414.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,45392,0,45392,4539.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,44582,0,44582,4458.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,43853,0,43853,4385.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,46655,0,46655,4665.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,45119,0,45119,4511.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,42703,0,42703,4270.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,39472,0,39472,3947.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,41065,0,41065,4106.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22413,0,22413,2241.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22171,0,22171,2217.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22691,0,22691,2269.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22805,0,22805,2280.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22303,0,22303,2230.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22816,0,22816,2281.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23044,0,23044,2304.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23217,0,23217,2321.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18241,0,18241,1824.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18431,0,18431,1843.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,74811,0,74811,7481.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,57728,0,57728,5772.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,94884,0,94884,9488.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,76613,0,76613,7661.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,72816,0,72816,7281.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,56272,0,56272,5627.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,74308,0,74308,7430.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,54441,0,54441,5444.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0150,0.0153,0.0153,0.0153,0.0157,0.0154,0.0153,0.0156,0.0154,0.0153,
Runtime unhalted [s],0.0179,0.0183,0.0183,0.0183,0.0186,0.0183,0.0183,0.0186,0.0184,0.0183,
Clock [MHz],2199.8435,2199.9268,2199.8765,2199.9114,2199.9598,2199.8928,2199.9354,2199.8594,2199.9169,2199.9027,
CPI,0.8288,0.8475,0.8494,0.8491,0.8642,0.8482,0.8506,0.8626,0.8539,0.8480,
L2 to L1 load bandwidth [MBytes/s],1601.6986,1595.1027,1604.0443,1605.1626,1564.0987,1603.4562,1614.7940,1583.4328,1606.7394,1598.1568,
L2 to L1 load data volume [GBytes],0.0241,0.0245,0.0246,0.0246,0.0245,0.0247,0.0248,0.0247,0.0248,0.0245,
L1 to L2 evict bandwidth [MBytes/s],810.4765,724.6456,724.1028,717.2527,699.1200,710.8287,716.8364,701.1118,716.3998,722.8356,
L1 to L2 evict data volume [GBytes],0.0122,0.0111,0.0111,0.0110,0.0110,0.0109,0.0110,0.0110,0.0110,0.0111,
L1 to/from L2 bandwidth [MBytes/s],2412.1751,2319.7482,2328.1471,2322.4153,2263.2188,2314.2849,2331.6304,2284.5446,2323.1392,2320.9925,
L1 to/from L2 data volume [GBytes],0.0362,0.0356,0.0357,0.0356,0.0355,0.0356,0.0358,0.0357,0.0358,0.0356,
L3 to L2 load bandwidth [MBytes/s],2306.2463,2108.5236,2126.2795,2149.5016,2064.6320,2158.8210,2154.8865,2072.2187,2155.6285,2086.9568,
L3 to L2 load data volume [GBytes],0.0346,0.0323,0.0326,0.0329,0.0324,0.0332,0.0330,0.0324,0.0332,0.0320,
L2 to L3 evict bandwidth [MBytes/s],148.3352,160.4920,143.7393,149.5429,167.5963,146.8769,161.3292,169.3527,153.1001,159.4201,
L2 to L3 evict data volume [GBytes],0.0022,0.0025,0.0022,0.0023,0.0026,0.0023,0.0025,0.0026,0.0024,0.0024,
L2 to/from L3 bandwidth [MBytes/s],2454.5815,2269.0156,2270.0188,2299.0445,2232.2283,2305.6979,2316.2156,2241.5714,2308.7286,2246.3769,
L2 to/from L3 data volume [GBytes],0.0369,0.0348,0.0348,0.0352,0.0350,0.0355,0.0355,0.0350,0.0356,0.0345,
System to L3 bandwidth [MBytes/s],1866.0627,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0280,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],929.2018,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0140,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2795.2644,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0420,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1349.5900,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0203,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1043.8845,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0157,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2393.4745,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0360,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1536,0.0150,0.0157,0.0154,,,,,,,
Runtime unhalted [s] STAT,0.1833,0.0179,0.0186,0.0183,,,,,,,
Clock [MHz] STAT,21999.0252,2199.8435,2199.9598,2199.9025,,,,,,,
CPI STAT,8.5023,0.8288,0.8642,0.8502,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15976.6861,1564.0987,1614.7940,1597.6686,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2458,0.0241,0.0248,0.0246,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7243.6099,699.1200,810.4765,724.3610,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1114,0.0109,0.0122,0.0111,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23220.2961,2263.2188,2412.1751,2322.0296,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3571,0.0355,0.0362,0.0357,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21383.6945,2064.6320,2306.2463,2138.3694,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3286,0.0320,0.0346,0.0329,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1559.7847,143.7393,169.3527,155.9785,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0240,0.0022,0.0026,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22943.4791,2232.2283,2454.5815,2294.3479,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3528,0.0345,0.0369,0.0353,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1866.0627,0,1866.0627,186.6063,,,,,,,
System to L3 data volume [GBytes] STAT,0.0280,0,0.0280,0.0028,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,929.2018,0,929.2018,92.9202,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0140,0,0.0140,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2795.2644,0,2795.2644,279.5264,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0420,0,0.0420,0.0042,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1349.5900,0,1349.5900,134.9590,,,,,,,
Memory read data volume [GBytes] STAT,0.0203,0,0.0203,0.0020,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1043.8845,0,1043.8845,104.3884,,,,,,,
Memory write data volume [GBytes] STAT,0.0157,0,0.0157,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2393.4745,0,2393.4745,239.3474,,,,,,,
Memory data volume [GBytes] STAT,0.0360,0,0.0360,0.0036,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014666,0.014778,0.014785,0.014778,0.014798,0.014803,0.014751,0.014789,0.014860,0.014758,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,44820930,44822710,44829900,44837100,44844300,44851500,44858700,44865900,44873110,44880300
CPU_CLK_UNHALTED_CORE,FIXC1,38419120,38857650,38963980,38956030,38881100,38798670,39041570,38971090,39114990,38892830
CPU_CLK_UNHALTED_REF,FIXC2,38418030,38857520,38964020,38954980,38880730,38799990,39041050,38971170,39115600,38893010
L1D_REPLACEMENT,PMC0,373177,380627,380284,382762,381814,382436,383910,385275,386151,380258
L1D_M_EVICT,PMC1,194570,178696,178278,176423,176412,175610,177128,175277,177543,178770
L2_LINES_IN_ALL,PMC2,533753,494448,488954,500886,485459,503265,505560,492501,504582,482313
L2_LINES_OUT_DIRTY_ALL,PMC3,33772,32366,29282,34984,32808,31914,31798,34831,33235,31760
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45709,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45749,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,46373,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,46827,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,45393,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,48229,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,46610,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,44777,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41211,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,42508,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,15097,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16242,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15848,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16307,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16057,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16544,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16618,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12570,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11786,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,56430,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,39280,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77407,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,62188,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,54653,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,38102,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,55580,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39527,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,448484450,44820930,44880300,44848445,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388897030,38419120,39114990,38889703,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,388896100,38418030,39115600,38889610,,,,,,
L1D_REPLACEMENT STAT,PMC0,3816694,373177,386151,381669.4000,,,,,,
L1D_M_EVICT STAT,PMC1,1788707,175277,194570,178870.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4991721,482313,533753,499172.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,326750,29282,34984,32675,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45709,0,45709,4570.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45749,0,45749,4574.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,46373,0,46373,4637.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,46827,0,46827,4682.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,45393,0,45393,4539.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,48229,0,48229,4822.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,46610,0,46610,4661,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,44777,0,44777,4477.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41211,0,41211,4121.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,42508,0,42508,4250.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15097,0,15097,1509.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16242,0,16242,1624.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15848,0,15848,1584.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16307,0,16307,1630.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16740,0,16740,1674,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16057,0,16057,1605.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16544,0,16544,1654.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16618,0,16618,1661.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12570,0,12570,1257,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11786,0,11786,1178.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,56430,0,56430,5643,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,39280,0,39280,3928,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,77407,0,77407,7740.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,62188,0,62188,6218.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,54653,0,54653,5465.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,38102,0,38102,3810.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,55580,0,55580,5558,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,39527,0,39527,3952.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
