--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX0C1,162776900,0,162776900,2.034711e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195958800,0,195958800,24494850,,,,
CAS_COUNT_WR STAT,MBOX1C1,162349000,0,162349000,20293625,,,,
CAS_COUNT_RD STAT,MBOX2C0,195264800,0,195264800,24408100,,,,
CAS_COUNT_WR STAT,MBOX2C1,161966500,0,161966500,2.024581e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194617500,0,194617500,2.432719e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,161435300,0,161435300,2.017941e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,194027100,0,194027100,2.425339e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,161063200,0,161063200,20132900,,,,
CAS_COUNT_RD STAT,MBOX5C0,193429200,0,193429200,24178650,,,,
CAS_COUNT_WR STAT,MBOX5C1,160684800,0,160684800,20085600,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1699,2.9433,2.8701,3.1444,3.1509,3.1438,2.8712,2.9404,
Runtime unhalted [s],2.8595,2.6713,2.6062,2.8544,2.9066,2.8540,2.6071,2.6700,
Clock [MHz],2095.8416,2094.6501,2094.6505,2094.6510,2136.6964,2094.6510,2094.6525,2094.6501,
CPI,0.9722,0.9082,0.8861,0.9704,0.9882,0.9703,0.8864,0.9077,
L2 to L1 load bandwidth [MBytes/s],3130.3589,3370.5465,3456.4382,3155.4422,3150.8161,3156.1056,3454.9786,3373.5355,
L2 to L1 load data volume [GBytes],9.9228,9.9205,9.9204,9.9218,9.9279,9.9221,9.9198,9.9197,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3130.3589,3370.5465,3456.4382,3155.4422,3150.8161,3156.1056,3454.9786,3373.5355,
L1 to/from L2 data volume [GBytes],9.9228,9.9205,9.9204,9.9218,9.9279,9.9221,9.9198,9.9197,
L3 to L2 load bandwidth [MBytes/s],3222.4202,3479.2270,3566.7949,3257.2993,3243.7708,3257.1371,3567.4840,3481.5636,
L3 to L2 load data volume [GBytes],10.2146,10.2404,10.2371,10.2421,10.2208,10.2397,10.2428,10.2374,
L2 to L3 evict bandwidth [MBytes/s],3183.2734,3427.8864,3518.6496,3211.0003,3206.6226,3212.7613,3519.0263,3434.8812,
L2 to L3 evict data volume [GBytes],10.0905,10.0893,10.0989,10.0965,10.1037,10.1002,10.1037,10.1001,
L2 to/from L3 bandwidth [MBytes/s],6405.6936,6907.1134,7085.4445,6468.2996,6450.3934,6469.8984,7086.5104,6916.4448,
L2 to/from L3 data volume [GBytes],20.3051,20.3296,20.3360,20.3387,20.3245,20.3398,20.3465,20.3374,
System to L3 bandwidth [MBytes/s],23585.8136,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.7635,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],420.4452,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3327,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24006.2588,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],76.0963,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23618.8303,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8682,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19590.0832,0,0,0,0,0,0,0,
Memory write data volume [GBytes],62.0976,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43208.9135,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.9658,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,24.2340,2.8701,3.1699,3.0292,,,,,
Runtime unhalted [s] STAT,22.0291,2.6062,2.9066,2.7536,,,,,
Clock [MHz] STAT,16800.4432,2094.6501,2136.6964,2100.0554,,,,,
CPI STAT,7.4895,0.8861,0.9882,0.9362,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26248.2216,3130.3589,3456.4382,3281.0277,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3750,9.9197,9.9279,9.9219,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26248.2216,3130.3589,3456.4382,3281.0277,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3750,9.9197,9.9279,9.9219,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27075.6969,3222.4202,3567.4840,3384.4621,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8749,10.2146,10.2428,10.2344,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26714.1011,3183.2734,3519.0263,3339.2626,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.7829,10.0893,10.1037,10.0979,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53789.7981,6405.6936,7086.5104,6723.7248,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.6576,20.3051,20.3465,20.3322,,,,,
System to L3 bandwidth [MBytes/s] STAT,23585.8136,0,23585.8136,2948.2267,,,,,
System to L3 data volume [GBytes] STAT,74.7635,0,74.7635,9.3454,,,,,
L3 to system bandwidth [MBytes/s] STAT,420.4452,0,420.4452,52.5556,,,,,
L3 to system data volume [GBytes] STAT,1.3327,0,1.3327,0.1666,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24006.2588,0,24006.2588,3000.7823,,,,,
L3 to/from system data volume [GBytes] STAT,76.0963,0,76.0963,9.5120,,,,,
Memory read bandwidth [MBytes/s] STAT,23618.8303,0,23618.8303,2952.3538,,,,,
Memory read data volume [GBytes] STAT,74.8682,0,74.8682,9.3585,,,,,
Memory write bandwidth [MBytes/s] STAT,19590.0832,0,19590.0832,2448.7604,,,,,
Memory write data volume [GBytes] STAT,62.0976,0,62.0976,7.7622,,,,,
Memory bandwidth [MBytes/s] STAT,43208.9135,0,43208.9135,5401.1142,,,,,
Memory data volume [GBytes] STAT,136.9658,0,136.9658,17.1207,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.308828,1.299587,1.295976,1.297462,1.426191,1.300870,1.296770,1.296582,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2989065000,2989107000,2989145000,2989184000,2989222000,2989261000,2989299000,2989337000
CPU_CLK_UNHALTED_CORE,FIXC1,2714021000,2712400000,2703998000,2708891000,3074366000,2714184000,2708091000,2707108000
CPU_CLK_UNHALTED_REF,FIXC2,2968356000,2970450000,2959777000,2966163000,3254776000,2971038000,2965526000,2964257000
L1D_REPLACEMENT,PMC0,64852890,64899890,64942620,64946880,64905780,64947640,64943250,64940190
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69943230,70473450,70412710,70491860,70158970,70449840,70488330,70392980
L2_TRANS_L2_WB,PMC3,68665850,68521030,68564240,68643020,68636560,68609320,68602540,68585430
LLC_VICTIMS_M_STATE,CBOX0C1,442056,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,439649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,431004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,456092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,431761,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,435972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,430197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,445127,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,437048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,438318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,438206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,424402,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,430191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,420016,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,441144,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,428450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,406687,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,417225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19689300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19749890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19786170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19788310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19862680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19800210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19774770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19680750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19729140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19763820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19682550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19733230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19770180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19703640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19831080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19739640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16334680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16388260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,76040240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46354560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75311070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46038980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74514310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45709690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,73716340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45258620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,72929820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,44950840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,72229560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44655140,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23913620000,2989065000,2989337000,2989202500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22043059000,2703998000,3074366000,2755382375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24020343000,2959777000,3254776000,3002542875,,,,
L1D_REPLACEMENT STAT,PMC0,519379140,64852890,64947640,6.492239e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,562811370,69943230,70491860,7.035142e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,548827990,68521030,68665850,6.860350e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,442056,0,442056,55257,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,439649,0,439649,54956.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,431004,0,431004,53875.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,456092,0,456092,57011.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,431761,0,431761,53970.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,435972,0,435972,54496.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,430197,0,430197,53774.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,445127,0,445127,55640.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,437048,0,437048,54631,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,438318,0,438318,54789.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,438206,0,438206,54775.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,424402,0,424402,53050.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,430191,0,430191,53773.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,420016,0,420016,52502,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,441144,0,441144,55143,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,428450,0,428450,53556.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,406687,0,406687,50835.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,417225,0,417225,52153.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19689300,0,19689300,2.461162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19749890,0,19749890,2.468736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19786170,0,19786170,2.473271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19788310,0,19788310,2.473539e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19862680,0,19862680,2482835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19800210,0,19800210,2.475026e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19774770,0,19774770,2.471846e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19680750,0,19680750,2.460094e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19729140,0,19729140,2.466142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19763820,0,19763820,2.470478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19682550,0,19682550,2.460319e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19733230,0,19733230,2.466654e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19770180,0,19770180,2.471272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19703640,0,19703640,2462955,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19831080,0,19831080,2478885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19739640,0,19739640,2467455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16334680,0,16334680,2041835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16388260,0,16388260,2.048532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,76040240,0,76040240,9505030,,,,
CAS_COUNT_WR STAT,MBOX0C1,46354560,0,46354560,5794320,,,,
CAS_COUNT_RD STAT,MBOX1C0,75311070,0,75311070,9.413884e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,46038980,0,46038980,5.754872e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,74514310,0,74514310,9.314289e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,45709690,0,45709690,5.713711e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,73716340,0,73716340,9.214542e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,45258620,0,45258620,5.657328e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,72929820,0,72929820,9.116228e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,44950840,0,44950840,5618855,,,,
CAS_COUNT_RD STAT,MBOX5C0,72229560,0,72229560,9028695,,,,
CAS_COUNT_WR STAT,MBOX5C1,44655140,0,44655140,5.581892e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3088,1.2996,1.2960,1.2975,1.4262,1.3009,1.2968,1.2966,
Runtime unhalted [s],1.1830,1.1823,1.1787,1.1808,1.3401,1.1831,1.1804,1.1800,
Clock [MHz],2097.5752,2094.8446,2095.8862,2095.1583,2166.9794,2095.8075,2094.9894,2095.1255,
CPI,0.9080,0.9074,0.9046,0.9062,1.0285,0.9080,0.9059,0.9056,
L2 to L1 load bandwidth [MBytes/s],3171.2226,3196.0869,3207.1024,3203.6394,2912.6323,3195.2839,3205.1698,3205.4835,
L2 to L1 load data volume [GBytes],4.1506,4.1536,4.1563,4.1566,4.1540,4.1566,4.1564,4.1562,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3171.2226,3196.0869,3207.1024,3203.6394,2912.6323,3195.2839,3205.1698,3205.4835,
L1 to/from L2 data volume [GBytes],4.1506,4.1536,4.1563,4.1566,4.1540,4.1566,4.1564,4.1562,
L3 to L2 load bandwidth [MBytes/s],3420.1337,3470.5647,3477.2353,3477.1570,3148.3680,3465.9803,3478.8383,3474.6362,
L3 to L2 load data volume [GBytes],4.4764,4.5103,4.5064,4.5115,4.4902,4.5088,4.5113,4.5052,
L2 to L3 evict bandwidth [MBytes/s],3357.6714,3374.4150,3385.9511,3385.9591,3080.0502,3375.4307,3385.7681,3385.4145,
L2 to L3 evict data volume [GBytes],4.3946,4.3853,4.3881,4.3932,4.3927,4.3910,4.3906,4.3895,
L2 to/from L3 bandwidth [MBytes/s],6777.8051,6844.9798,6863.1864,6863.1161,6228.4182,6841.4109,6864.6064,6860.0507,
L2 to/from L3 data volume [GBytes],8.8710,8.8956,8.8945,8.9046,8.8829,8.8998,8.9018,8.8946,
System to L3 bandwidth [MBytes/s],17056.2757,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.3237,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],381.0943,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4988,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17437.3700,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.8225,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21747.2775,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.4634,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13347.7746,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.4699,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35095.0521,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.9334,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.5224,1.2960,1.4262,1.3153,,,,,
Runtime unhalted [s] STAT,9.6084,1.1787,1.3401,1.2010,,,,,
Clock [MHz] STAT,16836.3661,2094.8446,2166.9794,2104.5458,,,,,
CPI STAT,7.3742,0.9046,1.0285,0.9218,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25296.6208,2912.6323,3207.1024,3162.0776,,,,,
L2 to L1 load data volume [GBytes] STAT,33.2403,4.1506,4.1566,4.1550,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
