--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26501180,0,26501180,3.312648e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24476230,0,24476230,3.059529e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24470850,0,24470850,3.058856e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,107664700,0,107664700,1.345809e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,65523200,0,65523200,8190400,,,,
CAS_COUNT_RD STAT,MBOX1C0,107476400,0,107476400,13434550,,,,
CAS_COUNT_WR STAT,MBOX1C1,65535180,0,65535180,8.191898e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,107718700,0,107718700,1.346484e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,65606650,0,65606650,8.200831e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,107591900,0,107591900,1.344899e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,65421510,0,65421510,8.177689e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8536,1.7955,1.8715,1.8063,1.8040,1.8024,1.8012,1.8032,
Runtime unhalted [s],1.8030,1.7875,1.8638,1.7994,1.7985,1.7973,1.7962,1.7972,
Clock [MHz],2200.0437,2200.0432,2200.0432,2200.0432,2200.0437,2200.0432,2200.0426,2200.0426,
CPI,1.2883,1.2774,1.3318,1.2858,1.2852,1.2844,1.2836,1.2842,
L2 to L1 load bandwidth [MBytes/s],2192.4765,2259.8912,2168.6468,2251.4910,2250.6638,2253.4872,2254.2271,2251.9506,
L2 to L1 load data volume [GBytes],4.0640,4.0576,4.0586,4.0669,4.0603,4.0618,4.0602,4.0607,
L1 to L2 evict bandwidth [MBytes/s],1341.2536,1384.9975,1328.5228,1376.4696,1378.2523,1379.5708,1380.7346,1378.8878,
L1 to L2 evict data volume [GBytes],2.4862,2.4867,2.4863,2.4863,2.4864,2.4866,2.4869,2.4864,
L1 to/from L2 bandwidth [MBytes/s],3533.7301,3644.8887,3497.1696,3627.9606,3628.9162,3633.0580,3634.9616,3630.8384,
L1 to/from L2 data volume [GBytes],6.5502,6.5443,6.5450,6.5532,6.5467,6.5484,6.5472,6.5472,
L3 to L2 load bandwidth [MBytes/s],2243.7049,2309.0486,2221.4870,2302.2794,2304.0368,2306.1519,2308.0970,2306.2499,
L3 to L2 load data volume [GBytes],4.1590,4.1459,4.1575,4.1586,4.1566,4.1567,4.1573,4.1587,
L2 to L3 evict bandwidth [MBytes/s],1310.5165,1360.3190,1303.6246,1351.5832,1353.1333,1353.7725,1355.3504,1352.2622,
L2 to L3 evict data volume [GBytes],2.4292,2.4424,2.4397,2.4414,2.4411,2.4401,2.4412,2.4384,
L2 to/from L3 bandwidth [MBytes/s],3554.2214,3669.3675,3525.1116,3653.8625,3657.1702,3659.9244,3663.4474,3658.5121,
L2 to/from L3 data volume [GBytes],6.5882,6.5883,6.5973,6.6000,6.5977,6.5968,6.5985,6.5971,
System to L3 bandwidth [MBytes/s],12016.4604,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.2741,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9014.5275,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],16.7096,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21030.9879,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.9837,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14862.1161,0,0,0,0,0,0,0,
Memory read data volume [GBytes],27.5489,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9049.0073,0,0,0,0,0,0,0,
Memory write data volume [GBytes],16.7735,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23911.1234,0,0,0,0,0,0,0,
Memory data volume [GBytes],44.3224,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.5377,1.7955,1.8715,1.8172,,,,,
Runtime unhalted [s] STAT,14.4429,1.7875,1.8638,1.8054,,,,,
Clock [MHz] STAT,17600.3454,2200.0426,2200.0437,2200.0432,,,,,
CPI STAT,10.3207,1.2774,1.3318,1.2901,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17882.8342,2168.6468,2259.8912,2235.3543,,,,,
L2 to L1 load data volume [GBytes] STAT,32.4901,4.0576,4.0669,4.0613,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10948.6890,1328.5228,1384.9975,1368.5861,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8918,2.4862,2.4869,2.4865,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28831.5232,3497.1696,3644.8887,3603.9404,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.3822,6.5443,6.5532,6.5478,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18301.0555,2221.4870,2309.0486,2287.6319,,,,,
L3 to L2 load data volume [GBytes] STAT,33.2503,4.1459,4.1590,4.1563,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10740.5617,1303.6246,1360.3190,1342.5702,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5135,2.4292,2.4424,2.4392,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29041.6171,3525.1116,3669.3675,3630.2021,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.7639,6.5882,6.6000,6.5955,,,,,
System to L3 bandwidth [MBytes/s] STAT,12016.4604,0,12016.4604,1502.0575,,,,,
System to L3 data volume [GBytes] STAT,22.2741,0,22.2741,2.7843,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9014.5275,0,9014.5275,1126.8159,,,,,
L3 to memory data volume [GBytes] STAT,16.7096,0,16.7096,2.0887,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21030.9879,0,21030.9879,2628.8735,,,,,
L3 to/from system data volume [GBytes] STAT,38.9837,0,38.9837,4.8730,,,,,
Memory read bandwidth [MBytes/s] STAT,14862.1161,0,14862.1161,1857.7645,,,,,
Memory read data volume [GBytes] STAT,27.5489,0,27.5489,3.4436,,,,,
Memory write bandwidth [MBytes/s] STAT,9049.0073,0,9049.0073,1131.1259,,,,,
Memory write data volume [GBytes] STAT,16.7735,0,16.7735,2.0967,,,,,
Memory bandwidth [MBytes/s] STAT,23911.1234,0,23911.1234,2988.8904,,,,,
Memory data volume [GBytes] STAT,44.3224,0,44.3224,5.5403,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021821,0.016360,0.018018,0.017871,0.017885,0.017915,0.017829,0.018083,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27349560,27019620,27057850,27065050,27072250,27079460,27086640,27093860
CPU_CLK_UNHALTED_CORE,FIXC1,48162210,40724580,46129060,45825310,45724790,45773180,45817900,46181110
CPU_CLK_UNHALTED_REF,FIXC2,48162290,40723910,46128850,45825540,45724890,45773840,45817990,46181260
L1D_REPLACEMENT,PMC0,738624,656143,689124,694697,690267,693591,691140,692950
L1D_M_EVICT,PMC1,217810,206737,203112,204633,202197,202141,207610,202022
L2_LINES_IN_ALL,PMC2,1097345,993462,1059640,1070603,1059924,1072426,1070135,1068626
L2_LINES_OUT_DIRTY_ALL,PMC3,80691,116215,86655,91041,82994,80591,85994,82466
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,263638,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,264035,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,242106,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,264569,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,260276,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,224923,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,260702,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,255240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,234532,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,239734,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,99429,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,100487,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,101322,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,101323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,102576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,100385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,101251,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,100134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,87637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,88404,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,390023,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,249350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,383917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,245548,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,444799,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,301641,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,388791,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,249499,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216824290,27019620,27349560,2.710304e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,364338140,40724580,48162210,4.554227e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,364338570,40723910,48162290,4.554232e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5546536,656143,738624,693317,,,,
L1D_M_EVICT STAT,PMC1,1646262,202022,217810,205782.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,8492161,993462,1097345,1.061520e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,706647,80591,116215,88330.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,263638,0,263638,32954.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,264035,0,264035,33004.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,242106,0,242106,30263.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,264569,0,264569,33071.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,260276,0,260276,32534.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,224923,0,224923,28115.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,260702,0,260702,32587.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,255240,0,255240,31905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,234532,0,234532,29316.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,239734,0,239734,29966.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,99429,0,99429,12428.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,100487,0,100487,12560.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,101322,0,101322,12665.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,101323,0,101323,12665.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,102576,0,102576,12822,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,100385,0,100385,12548.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,101251,0,101251,12656.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,100134,0,100134,12516.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,87637,0,87637,10954.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,88404,0,88404,11050.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,390023,0,390023,48752.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,249350,0,249350,31168.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,383917,0,383917,47989.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,245548,0,245548,30693.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,444799,0,444799,55599.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,301641,0,301641,37705.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,388791,0,388791,48598.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,249499,0,249499,31187.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0218,0.0164,0.0180,0.0179,0.0179,0.0179,0.0178,0.0181,
Runtime unhalted [s],0.0219,0.0185,0.0210,0.0208,0.0208,0.0208,0.0208,0.0210,
Clock [MHz],2200.0395,2200.0794,2200.0532,2200.0321,2200.0384,2200.0114,2200.0388,2200.0360,
CPI,1.7610,1.5072,1.7048,1.6932,1.6890,1.6903,1.6915,1.7045,
L2 to L1 load bandwidth [MBytes/s],2166.3953,2566.8547,2447.7410,2487.8565,2470.0125,2477.8297,2480.9794,2452.5663,
L2 to L1 load data volume [GBytes],0.0473,0.0420,0.0441,0.0445,0.0442,0.0444,0.0442,0.0443,
L1 to L2 evict bandwidth [MBytes/s],638.8400,808.7625,721.4457,732.8339,723.5303,722.1417,745.2559,715.0189,
L1 to L2 evict data volume [GBytes],0.0139,0.0132,0.0130,0.0131,0.0129,0.0129,0.0133,0.0129,
L1 to/from L2 bandwidth [MBytes/s],2805.2352,3375.6171,3169.1867,3220.6904,3193.5429,3199.9714,3226.2353,3167.5852,
L1 to/from L2 data volume [GBytes],0.0612,0.0552,0.0571,0.0576,0.0571,0.0573,0.0575,0.0573,
L3 to L2 load bandwidth [MBytes/s],3218.5293,3886.4586,3763.7991,3834.0552,3792.7723,3831.2046,3841.4545,3782.2009,
L3 to L2 load data volume [GBytes],0.0702,0.0636,0.0678,0.0685,0.0678,0.0686,0.0685,0.0684,
L2 to L3 evict bandwidth [MBytes/s],236.6679,454.6372,307.7951,326.0370,296.9811,287.9085,308.6919,291.8729,
L2 to L3 evict data volume [GBytes],0.0052,0.0074,0.0055,0.0058,0.0053,0.0052,0.0055,0.0053,
L2 to/from L3 bandwidth [MBytes/s],3455.1972,4341.0957,4071.5942,4160.0922,4089.7534,4119.1131,4150.1465,4074.0738,
L2 to/from L3 data volume [GBytes],0.0754,0.0710,0.0734,0.0743,0.0731,0.0738,0.0740,0.0737,
System to L3 bandwidth [MBytes/s],7361.1490,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1606,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2883.0012,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0629,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10244.1502,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2235,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4714.9096,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1029,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3068.0451,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0669,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7782.9547,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1698,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1458,0.0164,0.0218,0.0182,,,,,
Runtime unhalted [s] STAT,0.1656,0.0185,0.0219,0.0207,,,,,
Clock [MHz] STAT,17600.3288,2200.0114,2200.0794,2200.0411,,,,,
CPI STAT,13.4415,1.5072,1.7610,1.6802,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19550.2354,2166.3953,2566.8547,2443.7794,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3550,0.0420,0.0473,0.0444,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5807.8289,638.8400,808.7625,725.9786,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1052,0.0129,0.0139,0.0131,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25358.0642,2805.2352,3375.6171,3169.7580,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4603,0.0552,0.0612,0.0575,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29950.4745,3218.5293,3886.4586,3743.8093,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5434,0.0636,0.0702,0.0679,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2510.5916,236.6679,454.6372,313.8239,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0452,0.0052,0.0074,0.0056,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32461.0661,3455.1972,4341.0957,4057.6333,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5887,0.0710,0.0754,0.0736,,,,,
System to L3 bandwidth [MBytes/s] STAT,7361.1490,0,7361.1490,920.1436,,,,,
System to L3 data volume [GBytes] STAT,0.1606,0,0.1606,0.0201,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2883.0012,0,2883.0012,360.3752,,,,,
L3 to memory data volume [GBytes] STAT,0.0629,0,0.0629,0.0079,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10244.1502,0,10244.1502,1280.5188,,,,,
L3 to/from system data volume [GBytes] STAT,0.2235,0,0.2235,0.0279,,,,,
Memory read bandwidth [MBytes/s] STAT,4714.9096,0,4714.9096,589.3637,,,,,
Memory read data volume [GBytes] STAT,0.1029,0,0.1029,0.0129,,,,,
Memory write bandwidth [MBytes/s] STAT,3068.0451,0,3068.0451,383.5056,,,,,
Memory write data volume [GBytes] STAT,0.0669,0,0.0669,0.0084,,,,,
Memory bandwidth [MBytes/s] STAT,7782.9547,0,7782.9547,972.8693,,,,,
Memory data volume [GBytes] STAT,0.1698,0,0.1698,0.0212,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017884,0.012426,0.012601,0.012553,0.012574,0.012544,0.012543,0.012578,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,26239150,25908420,25945740,25952940,25960140,25967350,25974540,25981750
CPU_CLK_UNHALTED_CORE,FIXC1,39578910,32201800,34439000,34370120,34257920,34192560,34460700,34305760
CPU_CLK_UNHALTED_REF,FIXC2,39577540,32201860,34439440,34371590,34257280,34190710,34460070,34306670
L1D_REPLACEMENT,PMC0,734951,653216,684610,688759,685355,688514,685838,687074
L1D_M_EVICT,PMC1,213116,200924,197955,198699,198311,198162,203874,197856
L2_LINES_IN_ALL,PMC2,1081190,968083,1045342,1052984,1047132,1057062,1051543,1045470
L2_LINES_OUT_DIRTY_ALL,PMC3,72311,76368,63562,68021,63189,61920,65735,60919
