--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,104873600,0,104873600,13109200,,,,
CAS_COUNT_WR STAT,MBOX0C1,76056440,0,76056440,9507055,,,,
CAS_COUNT_RD STAT,MBOX1C0,103894900,0,103894900,1.298686e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,75528060,0,75528060,9.441008e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,102960300,0,102960300,1.287004e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,74934450,0,74934450,9.366806e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,101981000,0,101981000,12747625,,,,
CAS_COUNT_WR STAT,MBOX3C1,74325110,0,74325110,9.290639e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,100969300,0,100969300,1.262116e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,73810930,0,73810930,9.226366e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,99896560,0,99896560,12487070,,,,
CAS_COUNT_WR STAT,MBOX5C1,73333050,0,73333050,9.166631e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.0067,0.9687,0.9558,0.9693,0.9619,0.9943,0.9671,0.9619,
Runtime unhalted [s],0.9134,0.8803,0.8728,0.8808,0.8782,0.9070,0.8786,0.8737,
Clock [MHz],2101.0410,2102.0654,2102.4561,2102.2448,2102.6319,2102.4517,2102.1371,2102.2307,
CPI,1.1617,1.1195,1.1100,1.1201,1.1168,1.1534,1.1173,1.1110,
L2 to L1 load bandwidth [MBytes/s],5704.1350,5935.5924,6014.8308,5931.5487,5977.3005,5781.6361,5945.9365,5977.2528,
L2 to L1 load data volume [GBytes],5.7425,5.7497,5.7493,5.7494,5.7496,5.7487,5.7501,5.7493,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5704.1350,5935.5924,6014.8308,5931.5487,5977.3005,5781.6361,5945.9365,5977.2528,
L1 to/from L2 data volume [GBytes],5.7425,5.7497,5.7493,5.7494,5.7496,5.7487,5.7501,5.7493,
L3 to L2 load bandwidth [MBytes/s],5991.0951,6270.7527,6360.0117,6258.2784,6329.0471,6112.9843,6294.0025,6322.8325,
L3 to L2 load data volume [GBytes],6.0314,6.0744,6.0792,6.0661,6.0879,6.0782,6.0867,6.0817,
L2 to L3 evict bandwidth [MBytes/s],5947.9064,6177.8479,6261.6362,6172.7363,6223.3523,6017.0339,6193.0472,6224.4102,
L2 to L3 evict data volume [GBytes],5.9879,5.9844,5.9852,5.9832,5.9862,5.9828,5.9891,5.9870,
L2 to/from L3 bandwidth [MBytes/s],11939.0015,12448.6006,12621.6480,12431.0147,12552.3994,12130.0181,12487.0497,12547.2427,
L2 to/from L3 data volume [GBytes],12.0193,12.0588,12.0644,12.0493,12.0742,12.0610,12.0758,12.0686,
System to L3 bandwidth [MBytes/s],22122.6661,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.2714,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],578.7047,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5826,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],22701.3708,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.8540,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],39070.1347,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.3328,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28479.7368,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28.6712,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67549.8715,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.0041,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.7857,0.9558,1.0067,0.9732,,,,,
Runtime unhalted [s] STAT,7.0848,0.8728,0.9134,0.8856,,,,,
Clock [MHz] STAT,16817.2587,2101.0410,2102.6319,2102.1573,,,,,
CPI STAT,9.0098,1.1100,1.1617,1.1262,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47268.2328,5704.1350,6014.8308,5908.5291,,,,,
L2 to L1 load data volume [GBytes] STAT,45.9886,5.7425,5.7501,5.7486,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47268.2328,5704.1350,6014.8308,5908.5291,,,,,
L1 to/from L2 data volume [GBytes] STAT,45.9886,5.7425,5.7501,5.7486,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49939.0043,5991.0951,6360.0117,6242.3755,,,,,
L3 to L2 load data volume [GBytes] STAT,48.5856,6.0314,6.0879,6.0732,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49217.9704,5947.9064,6261.6362,6152.2463,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.8858,5.9828,5.9891,5.9857,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,99156.9747,11939.0015,12621.6480,12394.6218,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.4714,12.0193,12.0758,12.0589,,,,,
System to L3 bandwidth [MBytes/s] STAT,22122.6661,0,22122.6661,2765.3333,,,,,
System to L3 data volume [GBytes] STAT,22.2714,0,22.2714,2.7839,,,,,
L3 to system bandwidth [MBytes/s] STAT,578.7047,0,578.7047,72.3381,,,,,
L3 to system data volume [GBytes] STAT,0.5826,0,0.5826,0.0728,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22701.3708,0,22701.3708,2837.6714,,,,,
L3 to/from system data volume [GBytes] STAT,22.8540,0,22.8540,2.8567,,,,,
Memory read bandwidth [MBytes/s] STAT,39070.1347,0,39070.1347,4883.7668,,,,,
Memory read data volume [GBytes] STAT,39.3328,0,39.3328,4.9166,,,,,
Memory write bandwidth [MBytes/s] STAT,28479.7368,0,28479.7368,3559.9671,,,,,
Memory write data volume [GBytes] STAT,28.6712,0,28.6712,3.5839,,,,,
Memory bandwidth [MBytes/s] STAT,67549.8715,0,67549.8715,8443.7339,,,,,
Memory data volume [GBytes] STAT,68.0041,0,68.0041,8.5005,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.016924,0.021698,0.018089,0.021684,0.018361,0.018430,0.021418,0.021807,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28461590,28495220,28533620,28572020,28610420,28648820,28687220,28725620
CPU_CLK_UNHALTED_CORE,FIXC1,48142150,52720590,54111160,52767450,54862300,54912190,52612200,53430020
CPU_CLK_UNHALTED_REF,FIXC2,48201100,52880590,54170610,52850140,54931820,54949120,52750040,53547500
L1D_REPLACEMENT,PMC0,1203873,1258583,1260520,1261288,1264997,1263373,1266189,1264074
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1328148,1472203,1507295,1454623,1493858,1512755,1466285,1466987
L2_TRANS_L2_WB,PMC3,1307882,1139717,1156174,1139274,1156270,1151511,1163907,1188256
LLC_VICTIMS_M_STATE,CBOX0C1,2782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2975,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2887,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3118,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2729,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3656,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2447,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3075,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,71848,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67239,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,71871,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,68440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,76739,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,76194,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,69664,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67895,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74378,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,69414,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,71280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,72149,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,80714,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,76473,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74484,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,63926,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56374,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,267779,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,197671,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,268251,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,200930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,268472,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,203397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,260503,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,185553,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,261372,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,186771,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,258389,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,185727,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228734530,28461590,28725620,2.859182e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,423558060,48142150,54912190,5.294476e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,424280920,48201100,54949120,53035115,,,,
L1D_REPLACEMENT STAT,PMC0,10042897,1203873,1266189,1.255362e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,11702154,1328148,1512755,1.462769e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,9402991,1139274,1307882,1.175374e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2782,0,2782,347.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3034,0,3034,379.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3189,0,3189,398.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2975,0,2975,371.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2887,0,2887,360.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3182,0,3182,397.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3118,0,3118,389.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3260,0,3260,407.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3022,0,3022,377.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3029,0,3029,378.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2820,0,2820,352.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2729,0,2729,341.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3230,0,3230,403.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3368,0,3368,421,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3656,0,3656,457,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2633,0,2633,329.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2447,0,2447,305.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3075,0,3075,384.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,71848,0,71848,8981,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67239,0,67239,8404.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,71871,0,71871,8983.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,68440,0,68440,8555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,76739,0,76739,9592.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,73594,0,73594,9199.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,76194,0,76194,9524.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,69664,0,69664,8708,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67895,0,67895,8486.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74378,0,74378,9297.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,69414,0,69414,8676.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,71280,0,71280,8910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,72149,0,72149,9018.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,80714,0,80714,10089.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,76473,0,76473,9559.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74484,0,74484,9310.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,63926,0,63926,7990.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56374,0,56374,7046.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,267779,0,267779,33472.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,197671,0,197671,24708.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,268251,0,268251,33531.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,200930,0,200930,25116.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,268472,0,268472,33559,,,,
CAS_COUNT_WR STAT,MBOX2C1,203397,0,203397,25424.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,260503,0,260503,32562.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,185553,0,185553,23194.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,261372,0,261372,32671.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,186771,0,186771,23346.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,258389,0,258389,32298.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,185727,0,185727,23215.8750,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0169,0.0217,0.0181,0.0217,0.0184,0.0184,0.0214,0.0218,
Runtime unhalted [s],0.0210,0.0230,0.0236,0.0230,0.0239,0.0239,0.0229,0.0233,
Clock [MHz],2291.8037,2287.6672,2292.0917,2291.0198,2291.7060,2293.0678,2288.6140,2289.5757,
CPI,1.6915,1.8502,1.8964,1.8468,1.9176,1.9167,1.8340,1.8600,
L2 to L1 load bandwidth [MBytes/s],4552.4567,3712.3382,4459.7114,3722.6485,4409.3498,4387.2045,3783.5139,3709.9317,
L2 to L1 load data volume [GBytes],0.0770,0.0805,0.0807,0.0807,0.0810,0.0809,0.0810,0.0809,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4552.4567,3712.3382,4459.7114,3722.6485,4409.3498,4387.2045,3783.5139,3709.9317,
L1 to/from L2 data volume [GBytes],0.0770,0.0805,0.0807,0.0807,0.0810,0.0809,0.0810,0.0809,
L3 to L2 load bandwidth [MBytes/s],5022.4038,4342.4355,5332.7997,4293.2702,5207.0816,5253.2115,4381.4231,4305.4612,
L3 to L2 load data volume [GBytes],0.0850,0.0942,0.0965,0.0931,0.0956,0.0968,0.0938,0.0939,
L2 to L3 evict bandwidth [MBytes/s],4945.7677,3361.7290,4090.5359,3362.5284,4030.3645,3998.7512,3477.8839,3487.4134,
L2 to L3 evict data volume [GBytes],0.0837,0.0729,0.0740,0.0729,0.0740,0.0737,0.0745,0.0760,
L2 to/from L3 bandwidth [MBytes/s],9968.1715,7704.1644,9423.3356,7655.7986,9237.4460,9251.9626,7859.3070,7792.8745,
L2 to/from L3 data volume [GBytes],0.1687,0.1672,0.1705,0.1660,0.1696,0.1705,0.1683,0.1699,
System to L3 bandwidth [MBytes/s],4850.4510,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0821,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],205.8502,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0035,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5056.3012,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0856,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5992.8071,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1014,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4386.7359,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0742,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10379.5430,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1757,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1584,0.0169,0.0218,0.0198,,,,,
Runtime unhalted [s] STAT,0.1846,0.0210,0.0239,0.0231,,,,,
