--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17957880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17962870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17952850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17999930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,17987320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18013380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17995000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17994030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16753260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16768350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,87674750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44528900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87557270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44721270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87634080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44541750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87835580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44578220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20972716000,1549119000,2979103000,2621589500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28401119000,2096701000,4039111000,3550139875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28401119000,2096701000,4039113000,3550139875,,,,
L1D_REPLACEMENT STAT,PMC0,355585670,26130790,50606220,4.444821e+07,,,,
L1D_M_EVICT STAT,PMC1,183482500,13546100,26084160,2.293531e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,368374070,27175260,52363670,4.604676e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,179212610,13246050,25514170,2.240158e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26139230,0,26139230,3.267404e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26003940,0,26003940,3.250492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,26459680,0,26459680,3307460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26176310,0,26176310,3.272039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26077020,0,26077020,3.259628e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26154040,0,26154040,3269255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26204800,0,26204800,3275600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26054200,0,26054200,3256775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24280980,0,24280980,3.035122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24235220,0,24235220,3.029402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17957880,0,17957880,2244735,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,17962870,0,17962870,2.245359e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17952850,0,17952850,2.244106e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17999930,0,17999930,2.249991e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,17987320,0,17987320,2248415,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18013380,0,18013380,2.251672e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17995000,0,17995000,2249375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17994030,0,17994030,2.249254e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16753260,0,16753260,2.094158e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16768350,0,16768350,2.096044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,87674750,0,87674750,1.095934e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,44528900,0,44528900,5.566112e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,87557270,0,87557270,1.094466e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,44721270,0,44721270,5.590159e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,87634080,0,87634080,10954260,,,,
CAS_COUNT_WR STAT,MBOX2C1,44541750,0,44541750,5.567719e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,87835580,0,87835580,1.097945e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,44578220,0,44578220,5.572278e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8375,1.8406,1.8436,1.8419,1.8382,1.8395,1.8412,1.8426,
Runtime unhalted [s],1.8298,1.8343,1.8361,0.9540,0.9531,1.8334,1.8341,1.8360,
Clock [MHz],2199.7934,2199.7940,2199.7918,2199.7929,2199.7929,2199.7918,2199.7934,2199.7929,
CPI,1.3512,1.3545,1.3558,1.3547,1.3535,1.3538,1.3543,1.3557,
L2 to L1 load bandwidth [MBytes/s],1757.1976,1757.8049,1756.7477,908.7461,909.7875,1760.4214,1757.5300,1755.1203,
L2 to L1 load data volume [GBytes],3.2289,3.2354,3.2388,1.6738,1.6724,3.2382,3.2360,3.2339,
L1 to L2 evict bandwidth [MBytes/s],908.4977,906.3491,904.4354,470.6801,471.9148,906.4230,905.9869,905.2226,
L1 to L2 evict data volume [GBytes],1.6694,1.6682,1.6674,0.8670,0.8675,1.6673,1.6681,1.6679,
L1 to/from L2 bandwidth [MBytes/s],2665.6953,2664.1540,2661.1832,1379.4262,1381.7023,2666.8444,2663.5169,2660.3429,
L1 to/from L2 data volume [GBytes],4.8983,4.9037,4.9062,2.5408,2.5398,4.9056,4.9041,4.9019,
L3 to L2 load bandwidth [MBytes/s],1820.6702,1820.0318,1817.7560,944.5500,946.1525,1821.1892,1819.3929,1818.2583,
L3 to L2 load data volume [GBytes],3.3455,3.3500,3.3513,1.7398,1.7392,3.3500,3.3499,3.3503,
L2 to L3 evict bandwidth [MBytes/s],883.0819,887.1582,882.8197,460.2544,461.9896,885.2489,885.0688,885.4215,
L2 to L3 evict data volume [GBytes],1.6227,1.6329,1.6276,0.8477,0.8492,1.6284,1.6296,1.6315,
L2 to/from L3 bandwidth [MBytes/s],2703.7520,2707.1899,2700.5757,1404.8044,1408.1421,2706.4381,2704.4617,2703.6798,
L2 to/from L3 data volume [GBytes],4.9682,4.9829,4.9789,2.5875,2.5884,4.9784,4.9795,4.9817,
System to L3 bandwidth [MBytes/s],8978.5314,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],16.4983,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6178.2223,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.3526,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15156.7536,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],27.8509,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12214.7561,0,0,0,0,0,0,0,
Memory read data volume [GBytes],22.4449,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6212.5387,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.4157,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18427.2948,0,0,0,0,0,0,0,
Memory data volume [GBytes],33.8606,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7251,1.8375,1.8436,1.8406,,,,,
Runtime unhalted [s] STAT,12.9108,0.9531,1.8361,1.6139,,,,,
Clock [MHz] STAT,17598.3431,2199.7918,2199.7940,2199.7929,,,,,
CPI STAT,10.8335,1.3512,1.3558,1.3542,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12363.3555,908.7461,1760.4214,1545.4194,,,,,
L2 to L1 load data volume [GBytes] STAT,22.7574,1.6724,3.2388,2.8447,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6379.5096,470.6801,908.4977,797.4387,,,,,
L1 to L2 evict data volume [GBytes] STAT,11.7428,0.8670,1.6694,1.4678,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18742.8652,1379.4262,2666.8444,2342.8582,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.5004,2.5398,4.9062,4.3125,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12808.0009,944.5500,1821.1892,1601.0001,,,,,
L3 to L2 load data volume [GBytes] STAT,23.5760,1.7392,3.3513,2.9470,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6231.0430,460.2544,887.1582,778.8804,,,,,
L2 to L3 evict data volume [GBytes] STAT,11.4696,0.8477,1.6329,1.4337,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19039.0437,1404.8044,2707.1899,2379.8805,,,,,
L2 to/from L3 data volume [GBytes] STAT,35.0455,2.5875,4.9829,4.3807,,,,,
System to L3 bandwidth [MBytes/s] STAT,8978.5314,0,8978.5314,1122.3164,,,,,
System to L3 data volume [GBytes] STAT,16.4983,0,16.4983,2.0623,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6178.2223,0,6178.2223,772.2778,,,,,
L3 to memory data volume [GBytes] STAT,11.3526,0,11.3526,1.4191,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15156.7536,0,15156.7536,1894.5942,,,,,
L3 to/from system data volume [GBytes] STAT,27.8509,0,27.8509,3.4814,,,,,
Memory read bandwidth [MBytes/s] STAT,12214.7561,0,12214.7561,1526.8445,,,,,
Memory read data volume [GBytes] STAT,22.4449,0,22.4449,2.8056,,,,,
Memory write bandwidth [MBytes/s] STAT,6212.5387,0,6212.5387,776.5673,,,,,
Memory write data volume [GBytes] STAT,11.4157,0,11.4157,1.4270,,,,,
Memory bandwidth [MBytes/s] STAT,18427.2948,0,18427.2948,2303.4118,,,,,
Memory data volume [GBytes] STAT,33.8606,0,33.8606,4.2326,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.356943,0.526970,0.527052,0.521210,0.518588,0.519590,0.521206,0.524203,
call count,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,890208300,891551000,891412400,891448300,891484300,891520300,891559000,891592200
CPU_CLK_UNHALTED_CORE,FIXC1,558402600,497396300,495644900,496443900,497692000,494900200,494775000,491220600
CPU_CLK_UNHALTED_REF,FIXC2,558404700,497390200,495649100,496440300,497695900,494901100,494773600,491226100
L1D_REPLACEMENT,PMC0,7377426,6939231,6996690,6941308,7042937,6977374,7008160,6919529
L1D_M_EVICT,PMC1,2438922,2407782,2439305,2403361,2429216,2432846,2457964,2427355
L2_LINES_IN_ALL,PMC2,9572858,8086374,8087521,8085804,8093804,8105054,8149272,8040145
L2_LINES_OUT_DIRTY_ALL,PMC3,1307614,1159773,1181430,1182643,1176239,1188037,1194317,1182239
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2577986,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2414948,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2922269,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2672873,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2455684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2582654,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2590100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2715356,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3832091,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4146127,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,470324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,472323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,471038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,469954,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,470316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,469428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,470091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,469906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,434112,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,434643,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2198690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1161565,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2095258,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1157041,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2100966,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1160645,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2349866,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1409281,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7130775800,890208300,891592200,891346975,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4026475500,491220600,558402600,5.033094e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4026481000,491226100,558404700,503310125,,,,
L1D_REPLACEMENT STAT,PMC0,56202655,6919529,7377426,7.025332e+06,,,,
L1D_M_EVICT STAT,PMC1,19436751,2403361,2457964,2.429594e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,66220832,8040145,9572858,8277604,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,9572292,1159773,1307614,1.196536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2577986,0,2577986,322248.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2414948,0,2414948,301868.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2922269,0,2922269,365283.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2672873,0,2672873,334109.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2455684,0,2455684,306960.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2582654,0,2582654,322831.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2590100,0,2590100,323762.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2715356,0,2715356,339419.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3832091,0,3832091,479011.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4146127,0,4146127,518265.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,470324,0,470324,58790.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,472323,0,472323,59040.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,471038,0,471038,58879.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,469954,0,469954,58744.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,470316,0,470316,58789.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,469428,0,469428,58678.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,470091,0,470091,58761.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,469906,0,469906,58738.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,434112,0,434112,54264,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,434643,0,434643,54330.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2198690,0,2198690,274836.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1161565,0,1161565,145195.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,2095258,0,2095258,261907.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1157041,0,1157041,144630.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,2100966,0,2100966,262620.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1160645,0,1160645,145080.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,2349866,0,2349866,293733.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1409281,0,1409281,176160.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3569,0.5270,0.5271,0.5212,0.5186,0.5196,0.5212,0.5242,
Runtime unhalted [s],0.2538,0.2261,0.2253,0.2257,0.2262,0.2250,0.2249,0.2233,
Clock [MHz],2199.7846,2199.8199,2199.7743,2199.8088,2199.7757,2199.7889,2199.7991,2199.7683,
CPI,0.6273,0.5579,0.5560,0.5569,0.5583,0.5551,0.5550,0.5509,
L2 to L1 load bandwidth [MBytes/s],1322.7746,842.7628,849.6087,852.3310,869.1827,859.4322,860.5468,844.8065,
L2 to L1 load data volume [GBytes],0.4722,0.4441,0.4478,0.4442,0.4507,0.4466,0.4485,0.4428,
