--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7734, Min 21.7734, Avg 21.7734 
 Memory (MBs) :          Before nrn_setup : Max 21.7734, Min 21.7734, Avg 21.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX4C0,202636400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166098000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,202310800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165931500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125326825000,7832785000,7833070000,7.832927e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89836060000,5608970000,5627680000,5614753750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98356097000,6140842000,6163600000,6.147256e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1245566220,77788050,77886800,7.784789e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1290405930,80618130,80670870,8.065037e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1220946140,74905370,77492770,7.630913e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3632875,0,3632875,227054.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3613833,0,3613833,225864.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3553055,0,3553055,222065.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3558461,0,3558461,222403.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3603996,0,3603996,225249.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3602835,0,3602835,225177.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3519568,0,3519568,219973,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3554279,0,3554279,222142.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3587370,0,3587370,224210.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3626351,0,3626351,226646.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3566263,0,3566263,222891.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3542456,0,3542456,221403.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3593202,0,3593202,224575.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3618911,0,3618911,226181.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3547588,0,3547588,221724.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3515108,0,3515108,219694.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1635702,0,1635702,102231.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1652866,0,1652866,103304.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53943190,0,53943190,3.371449e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,53898760,0,53898760,3.368672e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53941970,0,53941970,3.371373e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54046480,0,54046480,3377905,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54130400,0,54130400,3383150,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53712310,0,53712310,3.357019e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54050930,0,54050930,3.378183e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53933080,0,53933080,3.370818e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53891180,0,53891180,3.368199e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53950830,0,53950830,3.371927e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53977520,0,53977520,3373595,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53857780,0,53857780,3.366111e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54029050,0,54029050,3.376816e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53998580,0,53998580,3.374911e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,53808430,0,53808430,3.363027e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54028780,0,54028780,3.376799e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44523360,0,44523360,2782710,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44673070,0,44673070,2.792067e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,204293000,0,204293000,1.276831e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,167066400,0,167066400,10441650,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,203907400,0,203907400,1.274421e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,166861500,0,166861500,1.042884e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,203498500,0,203498500,1.271866e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,166705600,0,166705600,10419100,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,202970800,0,202970800,12685675,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,166279700,0,166279700,1.039248e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,202636400,0,202636400,12664775,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,166098000,0,166098000,10381125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,202310800,0,202310800,12644425,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,165931500,0,165931500,1.037072e+07,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],2.7121,2.6996,2.6984,2.7010,2.7057,2.7074,2.6976,2.6991,2.7015,2.7003,2.6991,2.6994,2.6997,2.7039,2.6986,2.6998,
Runtime unhalted [s],2.4473,2.4455,2.4449,2.4471,2.4525,2.4526,2.4444,2.4452,2.4472,2.4461,2.4459,2.4462,2.4464,2.4491,2.4450,2.4454,
Clock [MHz],2098.0688,2095.8028,2095.7741,2095.7117,2095.1005,2095.0924,2095.8656,2095.6721,2095.8767,2095.7814,2095.6268,2095.8250,2095.8654,2095.7029,2095.8842,2095.7584,
CPI,0.7169,0.7164,0.7162,0.7169,0.7185,0.7185,0.7161,0.7163,0.7169,0.7166,0.7165,0.7166,0.7166,0.7174,0.7162,0.7164,
L2 to L1 load bandwidth [MBytes/s],1835.6372,1845.6337,1846.3226,1845.0061,1840.4791,1839.3394,1846.8721,1845.9900,1845.2099,1845.2325,1846.0931,1846.0932,1845.6477,1842.6360,1846.3626,1846.2234,
L2 to L1 load data volume [GBytes],4.9784,4.9825,4.9821,4.9833,4.9798,4.9797,4.9821,4.9826,4.9848,4.9827,4.9828,4.9833,4.9827,4.9823,4.9826,4.9844,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1835.6372,1845.6337,1846.3226,1845.0061,1840.4791,1839.3394,1846.8721,1845.9900,1845.2099,1845.2325,1846.0931,1846.0932,1845.6477,1842.6360,1846.3626,1846.2234,
L1 to/from L2 data volume [GBytes],4.9784,4.9825,4.9821,4.9833,4.9798,4.9797,4.9821,4.9826,4.9848,4.9827,4.9828,4.9833,4.9827,4.9823,4.9826,4.9844,
L3 to L2 load bandwidth [MBytes/s],1902.4936,1911.8822,1912.6674,1911.3089,1907.0676,1905.7561,1913.2830,1912.4738,1911.0998,1911.9697,1912.5259,1912.5025,1912.2596,1909.1627,1912.6514,1911.9692,
L3 to L2 load data volume [GBytes],5.1598,5.1613,5.1611,5.1624,5.1600,5.1596,5.1612,5.1620,5.1628,5.1629,5.1621,5.1626,5.1625,5.1622,5.1615,5.1619,
L2 to L3 evict bandwidth [MBytes/s],1789.7873,1837.1276,1821.4504,1811.2901,1819.6784,1803.2074,1793.9991,1793.4520,1808.1668,1812.5424,1812.0450,1801.2517,1805.4743,1821.1578,1776.4486,1818.3837,
L2 to L3 evict data volume [GBytes],4.8541,4.9595,4.9150,4.8923,4.9235,4.8819,4.8395,4.8408,4.8847,4.8944,4.8909,4.8623,4.8742,4.9242,4.7939,4.9092,
L2 to/from L3 bandwidth [MBytes/s],3692.2810,3749.0098,3734.1178,3722.5990,3726.7460,3708.9636,3707.2821,3705.9258,3719.2666,3724.5121,3724.5708,3713.7542,3717.7340,3730.3204,3689.1000,3730.3530,
L2 to/from L3 data volume [GBytes],10.0138,10.1209,10.0761,10.0547,10.0835,10.0415,10.0007,10.0028,10.0474,10.0574,10.0530,10.0249,10.0367,10.0864,9.9554,10.0711,
System to L3 bandwidth [MBytes/s],22474.5695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.9533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1428.2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.8736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],23902.8277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.8269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28780.4373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.0555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23572.9824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.9323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52353.4197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],141.9878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,43.2232,2.6976,2.7121,2.7014,,,,,,,,,,,,,
Runtime unhalted [s] STAT,39.1508,2.4444,2.4526,2.4469,,,,,,,,,,,,,
Clock [MHz] STAT,33533.4088,2095.0924,2098.0688,2095.8381,,,,,,,,,,,,,
CPI STAT,11.4690,0.7161,0.7185,0.7168,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29508.7786,1835.6372,1846.8721,1844.2987,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,79.7161,4.9784,4.9848,4.9823,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29508.7786,1835.6372,1846.8721,1844.2987,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.7161,4.9784,4.9848,4.9823,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30571.0734,1902.4936,1913.2830,1910.6921,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,82.5859,5.1596,5.1629,5.1616,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,28925.4626,1776.4486,1837.1276,1807.8414,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,78.1404,4.7939,4.9595,4.8838,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,59496.5362,3689.1000,3749.0098,3718.5335,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,160.7263,9.9554,10.1209,10.0454,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22474.5695,0,22474.5695,1404.6606,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,60.9533,0,60.9533,3.8096,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1428.2582,0,1428.2582,89.2661,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.8736,0,3.8736,0.2421,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,23902.8277,0,23902.8277,1493.9267,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,64.8269,0,64.8269,4.0517,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28780.4373,0,28780.4373,1798.7773,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,78.0555,0,78.0555,4.8785,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23572.9824,0,23572.9824,1473.3114,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,63.9323,0,63.9323,3.9958,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52353.4197,0,52353.4197,3272.0887,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,141.9878,0,141.9878,8.8742,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606585 GHz,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.092325,1.091628,1.090463,1.092911,1.092121,1.093522,1.090750,1.092792,1.092455,1.091944,1.093627,1.089852,1.091508,1.093541,1.090814,1.091358,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,3373671000,3373687000,3373706000,3373726000,3373745000,3373764000,3373783000,3373802000,3373822000,3373841000,3373860000,3373879000,3373898000,3373918000,3373937000,3373956000
CPU_CLK_UNHALTED_CORE,FIXC1,2488503000,2493039000,2489933000,2494349000,2495671000,2496748000,2490953000,2492628000,2494645000,2491939000,2493954000,2489084000,2492760000,2497265000,2491001000,2490976000
CPU_CLK_UNHALTED_REF,FIXC2,2490807000,2494965000,2492755000,2497501000,2496910000,2498768000,2493449000,2497120000,2497204000,2495290000,2499026000,2491268000,2495078000,2499044000,2493129000,2494259000
L1D_REPLACEMENT,PMC0,32623960,32645570,32645870,32648330,32648080,32646910,32647090,32694360,32668140,32647880,32647770,32648680,32649090,32647880,32648780,32669620
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,35790120,35814540,35811680,35824980,35820610,35817810,35815080,35821930,35815470,35815980,35819320,35827060,35824240,35824260,35814730,35825200
L2_TRANS_L2_WB,PMC3,33706830,33621460,33345930,33255670,33550680,33598700,33582930,33218560,33075460,33517780,33686600,33410860,33530250,33357960,33145290,33015130
LLC_VICTIMS_M_STATE,CBOX0C1,1701499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1707291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1650179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1653096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1703063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1707668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1625025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1626190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1705939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1701393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1645180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1650705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1692125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1709255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1661307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1642248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,835838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,835484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,21799110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21821290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21813820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,21843670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,21920460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21691510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21815610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21889920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,21791070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,21827520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21830660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21764040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21926540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21829790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21743890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,21863280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18000330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
