--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,115076,0,115076,11507.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,108021,0,108021,10802.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,42700,0,42700,4270,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,41664,0,41664,4166.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,41370,0,41370,4137,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42170,0,42170,4217,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,41271,0,41271,4127.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42536,0,42536,4253.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,42361,0,42361,4236.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,41576,0,41576,4157.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,40863,0,40863,4086.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,40952,0,40952,4095.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,155804,0,155804,15580.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,105608,0,105608,10560.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,153765,0,153765,15376.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,105770,0,105770,10577,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,185881,0,185881,18588.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,135957,0,135957,13595.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,155368,0,155368,15536.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,107275,0,107275,10727.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0171,0.0169,0.0170,0.0170,0.0169,0.0169,0.0170,0.0170,0.0170,0.0170,
Runtime unhalted [s],0.0206,0.0197,0.0199,0.0008,0.0199,0.0199,0.0200,0.0200,0.0200,0.0200,
Clock [MHz],2199.8838,2199.7319,2199.8426,2199.7860,2199.8610,2199.8676,2199.8517,2199.8713,2199.9523,2199.9112,
CPI,1.6082,1.5452,1.5630,1.5598,1.5597,1.5613,1.5637,1.5677,1.5614,1.5618,
L2 to L1 load bandwidth [MBytes/s],2059.8993,1951.3636,2025.0073,73.9179,2032.0456,2043.7875,2036.3257,2039.4014,2051.4250,2017.3518,
L2 to L1 load data volume [GBytes],0.0352,0.0330,0.0343,0.0013,0.0344,0.0346,0.0345,0.0347,0.0348,0.0343,
L1 to L2 evict bandwidth [MBytes/s],1087.6699,1042.9658,1057.5542,40.5728,1044.2814,1040.6436,1042.3833,1032.4644,1045.9820,1035.8692,
L1 to L2 evict data volume [GBytes],0.0186,0.0177,0.0179,0.0007,0.0177,0.0176,0.0177,0.0176,0.0177,0.0176,
L1 to/from L2 bandwidth [MBytes/s],3147.5692,2994.3294,3082.5615,114.4906,3076.3270,3084.4311,3078.7090,3071.8659,3097.4070,3053.2210,
L1 to/from L2 data volume [GBytes],0.0537,0.0507,0.0523,0.0019,0.0521,0.0522,0.0522,0.0522,0.0525,0.0519,
L3 to L2 load bandwidth [MBytes/s],2489.8683,2211.7555,2438.0142,95.7100,2458.1262,2488.8417,2495.0106,2499.4115,2552.8426,2413.3436,
L3 to L2 load data volume [GBytes],0.0425,0.0375,0.0413,0.0016,0.0417,0.0422,0.0423,0.0425,0.0433,0.0411,
L2 to L3 evict bandwidth [MBytes/s],219.1924,334.7745,278.6404,9.1249,235.2821,249.4929,257.1100,262.1806,252.8431,263.1970,
L2 to L3 evict data volume [GBytes],0.0037,0.0057,0.0047,0.0002,0.0040,0.0042,0.0044,0.0045,0.0043,0.0045,
L2 to/from L3 bandwidth [MBytes/s],2709.0607,2546.5300,2716.6546,104.8349,2693.4083,2738.3345,2752.1206,2761.5921,2805.6856,2676.5406,
L2 to/from L3 data volume [GBytes],0.0463,0.0431,0.0461,0.0018,0.0457,0.0464,0.0467,0.0470,0.0476,0.0455,
System to L3 bandwidth [MBytes/s],4334.8563,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0740,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1564.9321,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0267,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5899.7884,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1007,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2439.7036,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0417,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1704.1840,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0291,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],4143.8876,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0707,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1698,0.0169,0.0171,0.0170,,,,,,,
Runtime unhalted [s] STAT,0.1808,0.0008,0.0206,0.0181,,,,,,,
Clock [MHz] STAT,21998.5594,2199.7319,2199.9523,2199.8559,,,,,,,
CPI STAT,15.6518,1.5452,1.6082,1.5652,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18330.5251,73.9179,2059.8993,1833.0525,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3111,0.0013,0.0352,0.0311,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9470.3866,40.5728,1087.6699,947.0387,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1608,0.0007,0.0186,0.0161,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27800.9117,114.4906,3147.5692,2780.0912,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4717,0.0019,0.0537,0.0472,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22142.9242,95.7100,2552.8426,2214.2924,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3760,0.0016,0.0433,0.0376,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2361.8379,9.1249,334.7745,236.1838,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0402,0.0002,0.0057,0.0040,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24504.7619,104.8349,2805.6856,2450.4762,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4162,0.0018,0.0476,0.0416,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4334.8563,0,4334.8563,433.4856,,,,,,,
System to L3 data volume [GBytes] STAT,0.0740,0,0.0740,0.0074,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1564.9321,0,1564.9321,156.4932,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0267,0,0.0267,0.0027,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5899.7884,0,5899.7884,589.9788,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1007,0,0.1007,0.0101,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2439.7036,0,2439.7036,243.9704,,,,,,,
Memory read data volume [GBytes] STAT,0.0417,0,0.0417,0.0042,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1704.1840,0,1704.1840,170.4184,,,,,,,
Memory write data volume [GBytes] STAT,0.0291,0,0.0291,0.0029,,,,,,,
Memory bandwidth [MBytes/s] STAT,4143.8876,0,4143.8876,414.3888,,,,,,,
Memory data volume [GBytes] STAT,0.0707,0,0.0707,0.0071,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.297952,4.253825,4.250836,4.249248,4.244011,4.249361,4.246260,4.249984,4.245779,4.252585,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,6308826000,6308526000,6308832000,252353700,6308846000,6308854000,6308860000,6308869000,6308875000,6308882000
CPU_CLK_UNHALTED_CORE,FIXC1,9300181000,9310942000,9290336000,372158000,9286997000,9290393000,9287248000,9293127000,9288724000,9304590000
CPU_CLK_UNHALTED_REF,FIXC2,9300181000,9310940000,9290338000,372157700,9286995000,9290395000,9287252000,9293129000,9288725000,9304588000
L1D_REPLACEMENT,PMC0,94114310,94396950,94070960,3671066,94033770,94072910,94039310,94025970,94083500,94021800
L1D_M_EVICT,PMC1,71182960,71140800,71211040,2845007,71214750,71185630,71222680,71169720,71210700,71204530
L2_LINES_IN_ALL,PMC2,93457480,93330620,93360780,3692914,93331850,93360040,93381900,93393130,93361950,93334740
L2_LINES_OUT_DIRTY_ALL,PMC3,68944520,69159190,69761080,2754861,69691290,69403820,69592840,69507720,69731590,69512070
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,73499820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,73664620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,73662620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,73648090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,73568840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,73384330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,73558200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,73673190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,67884070,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,67755820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,67183970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,67170330,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,67176440,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,67163950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,67167390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,67169690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,67163500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,67176880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,61947580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,61945640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,213680100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165836300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,213197600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165753100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,213646600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166113800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213350400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165806000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,57031723700,252353700,6308882000,5703172370,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84024696000,372158000,9310942000,8402469600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,84024700700,372157700,9310940000,8402470070,,,,,,
L1D_REPLACEMENT STAT,PMC0,850530546,3671066,94396950,8.505305e+07,,,,,,
L1D_M_EVICT STAT,PMC1,643587817,2845007,71222680,6.435878e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,844005404,3692914,93457480,8.440054e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,628058981,2754861,69761080,6.280590e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,73499820,0,73499820,7349982,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,73664620,0,73664620,7366462,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,73662620,0,73662620,7366262,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,73648090,0,73648090,7364809,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73568840,0,73568840,7356884,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,73384330,0,73384330,7338433,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73558200,0,73558200,7355820,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,73673190,0,73673190,7367319,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,67884070,0,67884070,6788407,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,67755820,0,67755820,6775582,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,67183970,0,67183970,6718397,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,67170330,0,67170330,6717033,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,67176440,0,67176440,6717644,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,67163950,0,67163950,6716395,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,67167390,0,67167390,6716739,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,67169690,0,67169690,6716969,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,67163500,0,67163500,6716350,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,67176880,0,67176880,6717688,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,61947580,0,61947580,6194758,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,61945640,0,61945640,6194564,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,213680100,0,213680100,21368010,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,165836300,0,165836300,16583630,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,213197600,0,213197600,21319760,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,165753100,0,165753100,16575310,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,213646600,0,213646600,21364660,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,166113800,0,166113800,16611380,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,213350400,0,213350400,21335040,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,165806000,0,165806000,16580600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.2980,4.2538,4.2508,4.2492,4.2440,4.2494,4.2463,4.2500,4.2458,4.2526,
Runtime unhalted [s],4.2275,4.2324,4.2231,0.1692,4.2215,4.2231,4.2217,4.2243,4.2223,4.2295,
Clock [MHz],2199.9027,2199.9032,2199.9023,2199.9045,2199.9032,2199.9023,2199.9018,2199.9023,2199.9025,2199.9032,
CPI,1.4742,1.4759,1.4726,1.4747,1.4721,1.4726,1.4721,1.4730,1.4723,1.4748,
L2 to L1 load bandwidth [MBytes/s],1401.4386,1420.2288,1416.3194,55.2917,1418.0362,1416.8404,1417.3687,1415.9258,1418.1953,1414.9970,
L2 to L1 load data volume [GBytes],6.0233,6.0414,6.0205,0.2349,6.0182,6.0207,6.0185,6.0177,6.0213,6.0174,
L1 to L2 evict bandwidth [MBytes/s],1059.9722,1070.3335,1072.1436,42.8500,1073.9237,1072.1330,1073.4744,1071.7363,1073.4155,1071.6047,
L1 to L2 evict data volume [GBytes],4.5557,4.5530,4.5575,0.1821,4.5577,4.5559,4.5583,4.5549,4.5575,4.5571,
L1 to/from L2 bandwidth [MBytes/s],2461.4108,2490.5623,2488.4630,98.1418,2491.9599,2488.9734,2490.8431,2487.6621,2491.6108,2486.6017,
L1 to/from L2 data volume [GBytes],10.5790,10.5944,10.5780,0.4170,10.5759,10.5765,10.5768,10.5725,10.5788,10.5745,
L3 to L2 load bandwidth [MBytes/s],1391.6579,1404.1856,1405.6270,55.6208,1407.4512,1406.1038,1407.4601,1406.3960,1407.3188,1404.6570,
L3 to L2 load data volume [GBytes],5.9813,5.9732,5.9751,0.2363,5.9732,5.9750,5.9764,5.9772,5.9752,5.9734,
L2 to L3 evict bandwidth [MBytes/s],1026.6400,1040.5196,1050.3132,41.4923,1050.9498,1045.2970,1048.9093,1046.7084,1051.1197,1046.1337,
L2 to L3 evict data volume [GBytes],4.4124,4.4262,4.4647,0.1763,4.4602,4.4418,4.4539,4.4485,4.4628,4.4488,
L2 to/from L3 bandwidth [MBytes/s],2418.2978,2444.7051,2455.9402,97.1131,2458.4010,2451.4008,2456.3695,2453.1044,2458.4385,2450.7907,
L2 to/from L3 data volume [GBytes],10.3937,10.3993,10.4398,0.4127,10.4335,10.4169,10.4304,10.4257,10.4380,10.4222,
System to L3 bandwidth [MBytes/s],10785.4100,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.3552,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9846.7790,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],42.3210,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20632.1890,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.6762,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12714.8886,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.6480,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9880.1915,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],42.4646,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22595.0801,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],97.1126,0,0,0,0,0,0,0,0,0,
