--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write bandwidth [MBytes/s] STAT,858.2562,0,858.2562,107.2820,,,,,
Memory write data volume [GBytes] STAT,0.0204,0,0.0204,0.0026,,,,,
Memory bandwidth [MBytes/s] STAT,2034.6003,0,2034.6003,254.3250,,,,,
Memory data volume [GBytes] STAT,0.0483,0,0.0483,0.0060,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020136,0.020204,0.020193,0.020202,0.020143,0.020202,0.020207,0.020202,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324060,49326040,49333240,49340450,49347650,49354850,7404628,49369240
CPU_CLK_UNHALTED_CORE,FIXC1,50461410,50809290,50928840,50932950,50663740,50793460,7650657,50871050
CPU_CLK_UNHALTED_REF,FIXC2,50460170,50809640,50928750,50932660,50663870,50792740,7650676,50870290
L1D_REPLACEMENT,PMC0,691337,699281,702023,702957,702524,700097,105414,703102
L1D_M_EVICT,PMC1,307912,289482,288700,287985,286581,289512,43269,288397
L2_LINES_IN_ALL,PMC2,1024607,1031643,1036081,1037925,1038041,1033872,154826,1037881
L2_LINES_OUT_DIRTY_ALL,PMC3,88099,87702,81529,80363,78268,82068,11776,80898
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,96450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,96030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,101828,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,99646,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,96564,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,101044,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,105489,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,97246,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,90591,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,92214,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22771,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21476,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21376,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81949,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55447,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,105963,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,81270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81241,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56359,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81913,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,57347,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,352800158,7404628,49369240,4.410002e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363111397,7650657,50932950,4.538892e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363108796,7650676,50932660,4.538860e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5006735,105414,703102,625841.8750,,,,
L1D_M_EVICT STAT,PMC1,2081838,43269,307912,260229.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,7394876,154826,1038041,924359.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,590703,11776,88099,73837.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,96450,0,96450,12056.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,96030,0,96030,12003.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,101828,0,101828,12728.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,99646,0,99646,12455.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,96564,0,96564,12070.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,101044,0,101044,12630.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,105489,0,105489,13186.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,97246,0,97246,12155.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,90591,0,90591,11323.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,92214,0,92214,11526.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22126,0,22126,2765.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22227,0,22227,2778.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21449,0,21449,2681.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22325,0,22325,2790.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21728,0,21728,2716,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22786,0,22786,2848.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22771,0,22771,2846.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22200,0,22200,2775,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21476,0,21476,2684.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21376,0,21376,2672,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,81949,0,81949,10243.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,55447,0,55447,6930.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,105963,0,105963,13245.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,81270,0,81270,10158.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,81241,0,81241,10155.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,56359,0,56359,7044.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,81913,0,81913,10239.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,57347,0,57347,7168.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0201,0.0202,0.0202,0.0202,0.0201,0.0202,0.0202,0.0202,
Runtime unhalted [s],0.0229,0.0231,0.0231,0.0232,0.0230,0.0231,0.0035,0.0231,
Clock [MHz],2200.0889,2200.0197,2200.0387,2200.0473,2200.0292,2200.0660,2200.0294,2200.0677,
CPI,1.0231,1.0301,1.0323,1.0323,1.0267,1.0291,1.0332,1.0304,
L2 to L1 load bandwidth [MBytes/s],2197.3714,2215.1303,2224.9946,2227.0229,2232.1626,2217.9392,333.8711,2227.4161,
L2 to L1 load data volume [GBytes],0.0442,0.0448,0.0449,0.0450,0.0450,0.0448,0.0067,0.0450,
L1 to L2 evict bandwidth [MBytes/s],978.6790,916.9996,915.0070,912.3591,910.5673,917.1872,137.0432,913.6372,
L1 to L2 evict data volume [GBytes],0.0197,0.0185,0.0185,0.0184,0.0183,0.0185,0.0028,0.0185,
L1 to/from L2 bandwidth [MBytes/s],3176.0505,3132.1299,3140.0016,3139.3820,3142.7299,3135.1263,470.9142,3141.0533,
L1 to/from L2 data volume [GBytes],0.0640,0.0633,0.0634,0.0634,0.0633,0.0633,0.0095,0.0635,
L3 to L2 load bandwidth [MBytes/s],3256.6493,3267.9620,3283.7594,3288.2278,3298.2166,3275.3535,490.3706,3287.9908,
L3 to L2 load data volume [GBytes],0.0656,0.0660,0.0663,0.0664,0.0664,0.0662,0.0099,0.0664,
L2 to L3 evict bandwidth [MBytes/s],280.0172,277.8159,258.3984,254.5963,248.6846,259.9952,37.2974,256.2836,
L2 to L3 evict data volume [GBytes],0.0056,0.0056,0.0052,0.0051,0.0050,0.0053,0.0008,0.0052,
L2 to/from L3 bandwidth [MBytes/s],3536.6665,3545.7778,3542.1578,3542.8241,3546.9012,3535.3487,527.6679,3544.2744,
L2 to/from L3 data volume [GBytes],0.0712,0.0716,0.0715,0.0716,0.0714,0.0714,0.0107,0.0716,
System to L3 bandwidth [MBytes/s],3105.6576,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0625,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],700.7310,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0141,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3806.3887,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0766,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1115.8413,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0225,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],795.9538,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0160,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1911.7952,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0385,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1614,0.0201,0.0202,0.0202,,,,,
Runtime unhalted [s] STAT,0.1650,0.0035,0.0232,0.0206,,,,,
Clock [MHz] STAT,17600.3869,2200.0197,2200.0889,2200.0484,,,,,
CPI STAT,8.2372,1.0231,1.0332,1.0296,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15875.9082,333.8711,2232.1626,1984.4885,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3204,0.0067,0.0450,0.0400,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6601.4796,137.0432,978.6790,825.1850,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1332,0.0028,0.0197,0.0166,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22477.3877,470.9142,3176.0505,2809.6735,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4537,0.0095,0.0640,0.0567,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23448.5300,490.3706,3298.2166,2931.0662,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4732,0.0099,0.0664,0.0592,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1873.0886,37.2974,280.0172,234.1361,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0378,0.0008,0.0056,0.0047,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25321.6184,527.6679,3546.9012,3165.2023,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5110,0.0107,0.0716,0.0639,,,,,
System to L3 bandwidth [MBytes/s] STAT,3105.6576,0,3105.6576,388.2072,,,,,
System to L3 data volume [GBytes] STAT,0.0625,0,0.0625,0.0078,,,,,
L3 to memory bandwidth [MBytes/s] STAT,700.7310,0,700.7310,87.5914,,,,,
L3 to memory data volume [GBytes] STAT,0.0141,0,0.0141,0.0018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3806.3887,0,3806.3887,475.7986,,,,,
L3 to/from system data volume [GBytes] STAT,0.0766,0,0.0766,0.0096,,,,,
Memory read bandwidth [MBytes/s] STAT,1115.8413,0,1115.8413,139.4802,,,,,
Memory read data volume [GBytes] STAT,0.0225,0,0.0225,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,795.9538,0,795.9538,99.4942,,,,,
Memory write data volume [GBytes] STAT,0.0160,0,0.0160,0.0020,,,,,
Memory bandwidth [MBytes/s] STAT,1911.7952,0,1911.7952,238.9744,,,,,
Memory data volume [GBytes] STAT,0.0385,0,0.0385,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.876874,4.854313,4.859212,4.853382,4.853161,4.962351,4.854039,4.854241,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859470000,11859020000,11859030000,11859040000,11859050000,11859070000,1778937000,11859070000
CPU_CLK_UNHALTED_CORE,FIXC1,10640500000,10635670000,10636570000,10634630000,10636080000,10869660000,1595642000,10636220000
CPU_CLK_UNHALTED_REF,FIXC2,10640500000,10635670000,10636570000,10634630000,10636080000,10869660000,1595642000,10636220000
L1D_REPLACEMENT,PMC0,95209600,95109430,95097310,95102500,95110930,94837330,14266360,95095240
L1D_M_EVICT,PMC1,71211110,71132360,71141290,71143860,71134470,71146780,10656290,71135400
L2_LINES_IN_ALL,PMC2,97840840,97903780,97884030,97907890,97908050,97861530,14682920,97920410
L2_LINES_OUT_DIRTY_ALL,PMC3,69623390,69791100,69844990,69842680,69861750,69775240,10462220,69876860
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,66233340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,65887040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,66706520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,66362280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,65931120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,66248540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66323800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,66151480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,61320430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61375300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54828580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54831670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54845970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54788540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54791150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54783990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54785870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54799810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50561320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50561220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186460900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135438000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186630800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135890200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186309000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135469300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186263800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135407000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84792687000,1778937000,11859470000,10599085875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76284972000,1595642000,10869660000,9535621500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,76284972000,1595642000,10869660000,9535621500,,,,
L1D_REPLACEMENT STAT,PMC0,679828700,14266360,95209600,8.497859e+07,,,,
L1D_M_EVICT STAT,PMC1,508701560,10656290,71211110,63587695,,,,
L2_LINES_IN_ALL STAT,PMC2,699909450,14682920,97920410,8.748868e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,499078230,10462220,69876860,6.238478e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,66233340,0,66233340,8.279168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,65887040,0,65887040,8235880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,66706520,0,66706520,8338315,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,66362280,0,66362280,8295285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,65931120,0,65931120,8241390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,66248540,0,66248540,8.281068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66323800,0,66323800,8290475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,66151480,0,66151480,8268935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,61320430,0,61320430,7.665054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61375300,0,61375300,7.671912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54828580,0,54828580,6.853572e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54831670,0,54831670,6.853959e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54845970,0,54845970,6.855746e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54788540,0,54788540,6.848568e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54791150,0,54791150,6.848894e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54783990,0,54783990,6.847999e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54785870,0,54785870,6.848234e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54799810,0,54799810,6.849976e+06,,,,
